affiliate_fct_normdata_id,affiliate_fct_normdata,affiliate_fct_id,affiliate_fct,affiliate_fct_occurrence,affiliate_fct
2773,http://d-nb.info/gnd/1024404072,7819,"Staats- und Universitätsbibliothek Hamburg",1213,"Staats- und Universitätsbibliothek Hamburg"
59694,http://d-nb.info/gnd/1020444568,163986,"Sauter, Guido",39,"Sauter, Guido"
7919,http://d-nb.info/gnd/1024802736,21850,"Püschel, Klaus",23,"Püschel, Klaus"
24700,http://d-nb.info/gnd/1020483350,67250,"Dobner, Thomas",17,"Dobner, Thomas"
128877,http://d-nb.info/gnd/1027609929,182859,"Schumacher, Udo",13,"Schumacher, Udo"
35639,http://d-nb.info/gnd/1020444479,96974,"Meier, Chris",11,"Meier, Chris"
57951,http://d-nb.info/gnd/1030408408,159062,"Amling, Michael",10,"Amling, Michael"
15870,http://d-nb.info/gnd/1020443901,43080,"Rarey, Matthias",9,"Rarey, Matthias"
44891,http://d-nb.info/gnd/1030408874,122019,"Heesen, Christoph",9,"Heesen, Christoph"
46514,http://d-nb.info/gnd/1045068748,126563,"Eschenhagen, Thomas",9,"Eschenhagen, Thomas"
72681,http://d-nb.info/gnd/1024403912,200648,"Glatzel, Markus",9,"Glatzel, Markus"
84209,http://d-nb.info/gnd/1024404021,233171,"Fleischer, Bernhard",9,"Fleischer, Bernhard"
42045,http://d-nb.info/gnd/1022236474,114095,"Heeren, Jörg",8,"Heeren, Jörg"
179772,http://d-nb.info/gnd/1031317147,513339,"Betzel, Christian",8,"Betzel, Christian"
33640,http://d-nb.info/gnd/103040853X,91531,"Weller, Horst",7,"Weller, Horst"
58504,http://d-nb.info/gnd/1045775126,160599,"Schachner, Melitta",7,"Schachner, Melitta"
61158,http://d-nb.info/gnd/1024404064,168218,"Heisig, Peter",7,"Heisig, Peter"
75581,http://d-nb.info/gnd/1021028274,208853,"Hahn, Ulrich",7,"Hahn, Ulrich"
91366,http://d-nb.info/gnd/1028567049,253596,"Deppert, Wolfgang",7,"Deppert, Wolfgang"
169985,http://d-nb.info/gnd/1046485644,483570,"Dahm-Daphi, Jochen",7,"Dahm-Daphi, Jochen"
207863,http://d-nb.info/gnd/1024802396,596659,"Pantel, Klaus",7,"Pantel, Klaus"
12220,http://d-nb.info/gnd/102044438X,33491,"Dikomey, Ekkehard",6,"Dikomey, Ekkehard"
12632,http://d-nb.info/gnd/1012006174,34601,"Streit, Wolfgang",6,"Streit, Wolfgang"
17612,http://d-nb.info/gnd/1045069027,47781,"Mittrücker, Hans-Willi",6,"Mittrücker, Hans-Willi"
25316,http://d-nb.info/gnd/1027609708,68936,"Bokemeyer, Carsten",6,"Bokemeyer, Carsten"
65957,http://d-nb.info/gnd/1020443979,181697,"Naber, Dieter",6,"Naber, Dieter"
82584,http://d-nb.info/gnd/1020483970,228550,"Baldus, Stephan",6,"Baldus, Stephan"
110543,http://d-nb.info/gnd/1020483504,308979,"Augustin, Matthias",6,"Augustin, Matthias"
111820,http://d-nb.info/gnd/1022236466,312903,"Dartsch, Dorothee",6,"Dartsch, Dorothee"
139693,http://d-nb.info/gnd/1036774023,361944,"Fischer, Lutz",6,"Fischer, Lutz"
173089,http://d-nb.info/gnd/1020444320,493105,"Storch, Hans von",6,"Storch, Hans von"
193829,http://d-nb.info/gnd/1030408297,555379,"Kutsche, Kerstin",6,"Kutsche, Kerstin"
8560,http://d-nb.info/gnd/102102788X,23634,"Meyer, Bernd",5,"Meyer, Bernd"
9254,http://d-nb.info/gnd/1020484144,25402,"Koch-Gromus, Uwe",5,"Koch-Gromus, Uwe"
11219,http://d-nb.info/gnd/1031804587,30619,"Pfeiffer, Eva-Maria",5,"Pfeiffer, Eva-Maria"
12750,http://d-nb.info/gnd/1020484284,34875,"Bredehorst, Reinhard",5,"Bredehorst, Reinhard"
15699,http://d-nb.info/gnd/107794446,42656,"Nielsch, Kornelius",5,"Nielsch, Kornelius"
16542,http://d-nb.info/gnd/1021259063,44937,"Haasen, Christian",5,"Haasen, Christian"
19831,http://d-nb.info/gnd/1021028355,53874,"Kemper, Markus",5,"Kemper, Markus"
48721,http://d-nb.info/gnd/1020444142,132619,"Beisiegel, Ulrike",5,"Beisiegel, Ulrike"
49061,http://d-nb.info/gnd/1046485679,133552,"Thiem, Joachim",5,"Thiem, Joachim"
52036,http://d-nb.info/gnd/1033454583,141825,"Hess, Markus",5,"Hess, Markus"
60022,http://d-nb.info/gnd/1037864409,164885,"Bockhorn, Maximilian",5,"Bockhorn, Maximilian"
60133,http://d-nb.info/gnd/1027609503,165232,"Richter-Appelt, Hertha",5,"Richter-Appelt, Hertha"
27199,http://d-nb.info/gnd/10721492X,314801,"Luinstra, Gerrit A.",5,"Luinstra, Gerrit A."
116244,http://d-nb.info/gnd/101103794,325700,"Duchstein, Hans-Jürgen",5,"Duchstein, Hans-Jürgen"
165090,http://d-nb.info/gnd/130267910,468689,"Heck, Jürgen",5,"Heck, Jürgen"
329290,http://d-nb.info/gnd/1020483849,628250,"Schiffner, Ulrich",5,"Schiffner, Ulrich"
97637,http://d-nb.info/gnd/100205151,4615,"Martin, Roland",4,"Martin, Roland"
7875,http://d-nb.info/gnd/100209092,4941,"Menzel, Wolfgang",4,"Menzel, Wolfgang"
4982,http://d-nb.info/gnd/1045775274,13855,"Bender, Roland",4,"Bender, Roland"
8190,http://d-nb.info/gnd/1045775061,22609,"Fröba, Michael",4,"Fröba, Michael"
17751,http://d-nb.info/gnd/1025182006,48175,"Fiedler, Walter",4,"Fiedler, Walter"
20116,http://d-nb.info/gnd/1020483318,54645,"Gerloff, Christian",4,"Gerloff, Christian"
27412,http://d-nb.info/gnd/1020483431,74574,"Warnke, Martin (1937-)",4,"Warnke, Martin (1937-)"
30568,http://d-nb.info/gnd/104506887X,83147,"Braulke, Thomas",4,"Braulke, Thomas"
51932,http://d-nb.info/gnd/1038838940,141602,"Lamszus, Katrin",4,"Lamszus, Katrin"
53337,http://d-nb.info/gnd/1020443812,145505,"Kneussel, Matthias",4,"Kneussel, Matthias"
86569,http://d-nb.info/gnd/102040146X,240064,"Emeis, Kay-Christian",4,"Emeis, Kay-Christian"
91010,http://d-nb.info/gnd/1045068802,252589,"Böger, Rainer",4,"Böger, Rainer"
101040,http://d-nb.info/gnd/1024403963,281222,"Reichenspurner, Hermann",4,"Reichenspurner, Hermann"
101704,http://d-nb.info/gnd/1045068969,283188,"Wiedemann, Klaus",4,"Wiedemann, Klaus"
107916,http://d-nb.info/gnd/1020401419,301046,"Jakobeit, Cord",4,"Jakobeit, Cord"
108133,http://d-nb.info/gnd/1020483253,301673,"Schmiedebach, Heinz-Peter",4,"Schmiedebach, Heinz-Peter"
108727,http://d-nb.info/gnd/158087402,303509,"Zhang, Jianwei",4,"Zhang, Jianwei"
146247,http://d-nb.info/gnd/103040836X,413574,"Petersen, Jörg",4,"Petersen, Jörg"
152890,http://d-nb.info/gnd/102760983X,432920,"Heiland, Max",4,"Heiland, Max"
155121,http://d-nb.info/gnd/1030408769,439798,"Köhl, Michael",4,"Köhl, Michael"
165764,http://d-nb.info/gnd/1027609643,470679,"Bruchhaus, Iris",4,"Bruchhaus, Iris"
177071,http://d-nb.info/gnd/102518193X,505197,"Fraedrich, Klaus",4,"Fraedrich, Klaus"
188985,http://d-nb.info/gnd/1030408130,540895,"Rüther, Wolfgang",4,"Rüther, Wolfgang"
192206,http://d-nb.info/gnd/1025962591,550680,"Temming, Axel",4,"Temming, Axel"
197734,http://d-nb.info/gnd/1030408300,566885,"Habermann, Christian",4,"Habermann, Christian"
199434,http://d-nb.info/gnd/1036774309,571811,"Oepen, Hans Peter",4,"Oepen, Hans Peter"
201876,http://d-nb.info/gnd/1020483865,579201,"Braumann, Klaus-Michael",4,"Braumann, Klaus-Michael"
218437,http://d-nb.info/gnd/1020444150,628457,"May, Arne",4,"May, Arne"
257269,http://d-nb.info/gnd/1020483407,745031,"Jücker, Manfred",4,"Jücker, Manfred"
307929,http://d-nb.info/gnd/1031804617,897253,"Schramm, Christoph",4,"Schramm, Christoph"
328740,http://d-nb.info/gnd/1020484233,960552,"Rune, Gabriele",4,"Rune, Gabriele"
13679,http://d-nb.info/gnd/1024404129,37347,"Wenzel, Ulrich",3,"Wenzel, Ulrich"
14981,http://d-nb.info/gnd/1020401753,40798,"Willems, Stephan",3,"Willems, Stephan"
25031,http://d-nb.info/gnd/102040129X,68123,"Frühwald, Arno",3,"Frühwald, Arno"
33416,http://d-nb.info/gnd/1020483946,90913,"Mester, Janos",3,"Mester, Janos"
35539,http://d-nb.info/gnd/1027609902,96669,"Stammer, Detlef",3,"Stammer, Detlef"
139451,http://d-nb.info/gnd/1020483520,113136,"Ludwig, Thomas",3,"Ludwig, Thomas"
45412,http://d-nb.info/gnd/1034999559,123578,"Dobler, Susanne",3,"Dobler, Susanne"
50143,http://d-nb.info/gnd/1045068357,136630,"Hense, Inga",3,"Hense, Inga"
54501,http://d-nb.info/gnd/102440417X,148947,"Baur, Xaver (1947-)",3,"Baur, Xaver (1947-)"
60099,http://d-nb.info/gnd/103131704X,165149,"Nell, Martin",3,"Nell, Martin"
72752,http://d-nb.info/gnd/1024802876,200860,"Schlünzen, K. Heinke",3,"Schlünzen, K. Heinke"
73444,http://d-nb.info/gnd/1042320616,202681,"May, Jürgen",3,"May, Jürgen"
102816,http://d-nb.info/gnd/1037241975,223883,"Hagel, Christian",3,"Hagel, Christian"
87687,http://d-nb.info/gnd/102636440X,243168,"Michaelis, Walter",3,"Michaelis, Walter"
95253,http://d-nb.info/gnd/102102807X,264537,"Rueger, Johannes M.",3,"Rueger, Johannes M."
95402,http://d-nb.info/gnd/1042320632,264989,"Singer, Dominique",3,"Singer, Dominique"
102190,http://d-nb.info/gnd/11383733X,284678,"Reuter, Daniel",3,"Reuter, Daniel"
103883,http://d-nb.info/gnd/1037864328,289708,"Burchard, Gerd-Dieter",3,"Burchard, Gerd-Dieter"
110389,http://d-nb.info/gnd/1030408289,308572,"Knecht, Rainald",3,"Knecht, Rainald"
111596,http://d-nb.info/gnd/1033029025,312243,"Denzer, Ulrike",3,"Denzer, Ulrike"
112820,http://d-nb.info/gnd/1030408858,315953,"Ganzhorn, Jörg",3,"Ganzhorn, Jörg"
