"id","value"
1,"Fotografie"
2,"Foto"
3,"Szenenbilder"
4,"Fotos"
5,"Kapitel"
6,"Kunstgewerbe"
7,"Medaille"
8,"Stenografie"
9,"Personalakten"
10,"Architektur"
11,"Kontaktbogen"
12,"Recht"
13,"Krankenhäuser"
14,"Monographie"
15,"Skulptur"
16,"Statue"
17,"Kunst und Kultur"
18,"Astronomie, Kartographie"
19,"Spruchkammerakten"
20,"Abschnitt"
21,"Monografie"
22,"Medizin, Gesundheit"
23,"Tafelmalerei"
24,"Bild"
25,"Prospekt"
26,"Lagereiwesen"
27,"Zeichenkunst"
28,"Zeichnung"
29,"Gottesmutter"
30,"Amtsbücher"
31,"AV-Materialien"
32,"Rhode-Fenner, Eva (1889-1962)"
33,"Lyrik"
34,"Gelegenheitsschrift:Tod"
35,"Krankenakten"
36,"Wohnhaus"
37,"Tierwelt"
38,"Industrie"
39,"Sozialwissenschaften, Soziologie, Anthropologie"
40,"Handwerk"
41,"Kochofen"
42,"Luftsauger"
43,"Zimmerofen"
44,"Möbelmessen"
45,"Landwirtschaft"
46,"Portrait"
47,"Journalist"
48,"Figur"
49,"Adelshof"
50,"Druckgrafik"
51,"Druck"
52,"Technik-Katalog"
53,"Böhmen"
54,"Geschichte 1866"
55,"Schauspiel"
56,"Tibetischer Buddhismus"
57,"Globalisierung"
58,"Nachrichtenmedien, Journalismus, Verlagswesen"
59,"Freizeitgestaltung, Darstellende Kunst"
60,"Bildnis"
61,"Enthaltenes Werk"
62,"Luftbildschrägaufnahme"
63,"Illustration"
64,"Aufsatz"
65,"Reichsgesundheitsamt"
66,"Ortskatalog zur Kunst und Architektur"
67,"Schellackplatte"
68,"Oper"
69,"Steinsetzer"
70,"Erster Weltkrieg"
71,"Westfront"
72,"Politik"
73,"Relief"
74,"Urkunden"
75,"Votivbild"
76,"Wasserversorgung"
77,"Sport"
78,"Epidot"
79,"Lateinische Literatur"
80,"Alte Geschichte, Archäologie"
81,"Homann, Susanne"
82,"Karten und Pläne"
83,"Delisle"
84,"Bildseite"
85,"Buchmalerei"
86,"theologischer Text"
87,"Butterherstellung"
88,"Butterfaß"
89,"Dresden-Hosterwitz"
90,"Möbeldesign"
91,"Möbel"
92,"Wohnzimmermöbel"
93,"Deckenbild"
94,"Deckenmalerei"
95,"Freskomalerei"
96,"Gasthaus"
97,"Brauerei?"
98,"book"
99,"sh2008113365"
100,"Weltkr. 672"
101,"Ys 43982"
102,"Bildnis-Katalog"
103,"City von Casablanca"
104,"Bahnstrecke"
105,"mehrbändiges Werk"
106,"Itineraria"
107,"DigiWunschbuch"
108,"Brücke"
109,"Sofa"
110,"Bildfeld"
111,"Wandmalerei"
112,"Buchkunst"
113,"Einband"
114,"Straße"
115,"Wirtschaft"
116,"Altarskulptur"
117,"Kriegsfolgen"
118,"Brennkraftmotor"
119,"Schlachtvieh; Klassifizierung"
120,"Theaterproben"
121,"Gemeinderechnungen, Beilagen"
122,"Ausgrabung"
123,"Gebäude"
124,"Kapelle; Achatiuskapelle"
125,"Kapelle; Sebastianuskapelle"
126,"Kirche"
127,"Facharbeiter für Eisenbahntransporttechnik"
128,"Hamburgensien: Portraits"
129,"Portraitsammlung"
130,"Graphik"
131,"920 - Biografie, Genealogie"
132,"Malerei"
133,"Bildnisse"
134,"Schlosskapelle"
135,"Oberbaumaschine"
136,"Paare"
137,"Larsberg, (NN)"
138,"Deutscher Künstler-Hilfsbund 1915"
139,"Gesellschaft zur Verbreitung guter Kunst m.b.H., Berlin"
140,"Deutschland (Deutsches Reich) / Infanterie-Regiment (060)"
141,"Deutschland (Deutsches Reich) / Landsturm"
142,"Fässer"
143,"Gold"
144,"Regimentsquartiermeister Bürger"
145,"Wandbild"
146,"Handel und Wirtschaft"
147,"Palais Bohnenberger"
148,"Bleistift"
149,"Teilgrundriss, Teilansicht, Detail"
150,"Wohnhäuser; Einfamilienhäuser; Villen"
151,"Zeichnung / Skizze"
152,"Technische Chemie"
153,"Bauskulptur"
154,"bemalt"
155,"Gesellschaft"
156,"Dissertation:jur."
157,"Nachlässe"
158,"Cotè d´ Azur"
159,"Auskunftsdienst"
160,"Virtueller Auskunftsdienst"
161,"Wissensorganisation"
162,"Bibliothekswissenschaft"
163,"Informations- und Dokumentationswissenschaft"
164,"Bad Nauheim / Kurverwaltung"
165,"Theosophie"
166,"Standfoto"
167,"Portal"
168,"Geowissenschaften"
169,"Allgemeines, Wissenschaft"
170,"Naturwissenschaften"
171,"Kriegsfolgelasten"
172,"Grabskulptur"
173,"Epitaph"
174,"Wohnen"
175,"Technik"
176,"Akropolis Athen"
177,"Geschichte 1862"
178,"Online-Publikation"
179,"Band"
180,"Weltkr. 691"
181,"Konsole"
182,"Kriegszerstörte Stadt"
183,"Technologie"
184,"Geschichte"
185,"Quelle"
186,"Zeitschrift"
187,"Bauernhof"
188,"Theologie, Christentum"
189,"Architekturzeichnung"
190,"Streitschrift"
191,"Urkunde"
192,"Bildung und Wissenschaft"
193,"Textblatt"
194,"Schriftkunst"
195,"Pleinairs"
196,"Handel, Kommunikation, Verkehr"
197,"Bettungsmaschine"
198,"Kommunales"
199,"Gemäldegalerie Alte Meister"
200,"Erker"
201,"Zeitschriften, fortlaufende Sammelwerke"
202,"Kinderheime"
203,"Text"
204,"Sonstiges"
205,"Bundestagswahl 1957"
206,"Christlich Demokratische Union (CDU)"
207,"Zimmer"
208,"Behälter / Aufbewahrung"
209,"Schüssel"
210,"Buch der Beispiele"
211,"Grundriss"
212,"Frühjudentum"
213,"Paulus <Apostel> (ca. 1. Jh.) : Briefe"
214,"Verheißung"
215,"Chemie"
216,"Titankomplexe"
217,"Fulvene"
218,"Votivkissen"
219,"Archivoltenfigur"
220,"Finnisches Lied"
221,"Statistik"
222,"Motorrad"
223,"sonstiger Text &amp; Reisewerk"
224,"Miniatur"
225,"Aristoteles (v384-v322) : Topica 5"
226,"Echtheit"
227,"Profil"
228,"Künstlerensembles"
229,"Sankt Clara <Kloster>"
230,"Veranstaltungen"
231,"Arbeitende"
232,"Einsatzanzug"
233,"Schutzhelme"
234,"Kartoffelkrankheit"
235,"Biowissenschaften, Biologie"
236,"Print"
237,"Pfarrhaus"
238,"Porträt"
239,"Grabstein"
240,"generalized groups, semigroups"
241,"обобщенные группы, полугруппы"
242,"плотно вложенный идеал"
243,"нетривиальный гомоморфизм"
244,"полугруппа с равнодействующими элементами"
245,"результаты Глускина"
246,"Bagger"
247,"Grammatik"
248,"Russisch"
249,"Funktionale Grammatik"
250,"Künstlerzeitschrift"
251,"Zeitschriften-Beitrag"
252,"Experimentelle Lyrik"
253,"Ingenieurwissenschaften und Maschinenbau"
254,"Sicherheitsbehälter"
255,"Stahlbeton"
256,"Rissbildung"
257,"Leckage"
258,"Dichtheit"
259,"Gas-Dampf-Gemisch"
260,"Thermohydraulik"
261,"Altargesprenge"
262,"Erziehung, Schul- und Bildungswesen"
263,"Landwirtschaft, Veterinärmedizin"
264,"Hauswirtschaft und Familienleben"
265,"Gemeinderechnungen"
266,"Hertweck (Firma) Gaggenau"
267,"Keramik"
268,"Gruppe (2-figurig)"
269,"BRD: Bundeswehr"
270,"Ländlicher Raum"
271,"Geografie"
272,"Unterschicht"
273,"Medizinische Versorgung"
274,"Gesundheitspolitik"
275,"Sozialpolitik"
276,"Krankenkasse"
277,"Geschichte 1840-1880"
278,"Arbeiter"
279,"Krankenversicherung"
280,"Krankheit"
281,"Sozialgeschichte 1770-1880"
282,"Preußen"
283,"Gesundheitswesen"
284,"Geschichte 1770-1880"
285,"Gastarbeiter; Schulpflicht"
286,"Meldewesen"
287,"Landschaft"
288,"Entwurf"
289,"Figurinen"
290,"Textilfarbstoff"
291,"Herstellung"
292,"Partei: CDU: EnBW"
293,"Wirtschaftsunternehmen: EnBW"
294,"Innenraum"
295,"Brunnenskulptur"
296,"Brunnen"
297,"elementary abelian group of order 81"
298,"partitions"
299,"translation planes of order 9"
300,"элементарная абелева группа порядка 81"
301,"расщепления"
302,"плоскости трансляций порядка 9"
303,"20D60"
304,"20K01"
305,"51A40"
306,"20D50"
307,"Deutsches Filminstitut - DIF e.V., Standfoto"
308,"Multatuli : Max Havelaar of de koffieveilingen der Nederlandsche handelsmaatschappij"
309,"Rückerstattung"
310,"Natürliche Ressourcen, Energie und Umwelt"
311,"Freizeit"
312,"Vorderseite"
313,"Kleintransporter"
314,"Pflanzen (Botanik)"
315,"Tiere"
316,"Pseudomonas cepacia"
317,"Biofilm"
318,"Gen"
319,"Musik"
320,"Physik"
321,"Präsente"
322,"Ort"
323,"Strafprozessakten"
324,"Cinnabarit"
325,"Gesellschaftskritik"
326,"Leichenhaus, Planentwurf"
327,"Wohn- und Geschäftshaus"
328,"Bauwesen"
329,"Platz"
330,"Gelegenheitsschrift: Einladung"
331,"Münze"
332,"Württembergische Kunstkammer; Behältnisse"
333,"Württembergische Kunstkammer; Besteck"
334,"Württembergische Kunstkammer; Edles Metall"
335,"Württembergische Kunstkammer; Gemälde, Grafiken, Handschriften"
336,"Württembergische Kunstkammer; Gemmen, Kameen, geschliffene Steine"
337,"Württembergische Kunstkammer; Geschirr"
338,"Württembergische Kunstkammer; Holz"
339,"Württembergische Kunstkammer; Keramik, Gips"
340,"Württembergische Kunstkammer; Kristall"
341,"Württembergische Kunstkammer; Möbel"
342,"Württembergische Kunstkammer; Perlen, Perlmutt, Korallen"
343,"Württembergische Kunstkammer; Religiöses"
344,"Württembergische Kunstkammer; Rest-Organik"
345,"Württembergische Kunstkammer; Schmuck, Accessoires, Bekleidung"
346,"Württembergische Kunstkammer; Stein, Edelstein"
347,"Württembergische Kunstkammer; Textilien"
348,"Württembergische Kunstkammer; Uhren, Wissenschaftliche Instrumente"
349,"Württembergische Kunstkammer; Unedles Metall"
350,"Württembergische Kunstkammer; Zierstücke, Schaustücke"
351,"Beschwerde"
352,"Fronen"
353,"Kapitell"
354,"Bäcker- u. Cafe'Wirt"
355,"Kran"
356,"Altarflügel (Innenseite)"
357,"Dresden"
358,"Bärte"
359,"Kraus, Joseph Martin (1756-1792)"
360,"Sakralraumskulptur?"
361,"Rundplastik"
362,"Zyklus"
363,"Mathematik"
364,"Liebeshof"
365,"Anstrichstoff"
366,"Kaiserreich Geschichtsschulbuecher"
367,"Gentherapie"
368,"Dependoviren"
369,"Typ 2"
370,"Vektor <Genetik>"
371,"Fliegende Blätter"
372,"Glasmalerei"
373,"Fenster"
374,"Landwirt"
375,"Streitschrift:jur."
376,"Gemäldesammlung"
377,"Gemälde"
378,"Reliefplastik"
379,"Kanzel"
380,"Natur"
381,"Rad, Radsatz"
382,"Kemenate"
383,"Fernmeldetechnik"
384,"Tasche"
385,"Arbeit"
386,"Verkehrswesen"
387,"Kanne (Zinnkanne)"
388,"Trink- und Schankgeschirr"
389,"Kirchenausstattung"
390,"Topografie"
391,"Kartenforum"
392,"Währungsreform"
393,"Messe"
394,"Dolomit"
395,"Dolomite"
396,"Jamesonite"
397,"Sphalerit"
398,"Sphalerite"
399,"Jamesonit"
400,"Jamesonit mit Sphalerit (Zinkblende) und Dolomit"
401,"liturgischer Text"
402,"historisierte Initiale"
403,"Akten"
404,"Landvogteien s. Heilbronn, Ellwangen, Rottweil"
405,"Wohnen, Garten, Park, Freiraum"
406,"Krankheit: BSE"
407,"Partei: CDU: BSE"
408,"Partei: Grüne: BSE"
409,"Partei: SPD: BSE"
410,"Landwirtschaft, Forstwirtschaft, Sport, Freizeit, Wohnen"
411,"Truhe"
412,"Denkmalskulptur"
413,"Grabmal"
414,"Realismus"
415,"Zeichnung / Grafik"
416,"Gärtnerei"
417,"Kunsthandwerk"
418,"Arbeiten auf Papier"
419,"Geschichte 1500-1930"
420,"Ostasien"
421,"Kunst"
422,"Auktionskatalog"
423,"Berlin <1934>"
424,"Künstler"
425,"Buchhandlungen; Henne, Friedrich (Stuttgart)"
426,"Druckereien; Henne, Friedrich (Stuttgart)"
427,"Management"
428,"Ackerbauschulen; Ausbildungshilfe"
429,"Gartenbauschulen; Ausbildungshilfe"
430,"Landbauschulen; Ausbildungshilfe"
431,"Landfrauenschulen; Ausbildungshilfe"
432,"biblischer Text"
433,"Tierfotografie"
434,"automatisch"
435,"Modell"
436,"Prinz Eugenins, der edle Ritter, wollt dem Kaiser wiederum Kriegen ..."
437,"Rathaus"
438,"Versuchsapparatur"
439,"Französische Literatur"
440,"Italienische, rumänische, rätoromanische Literatur"
441,"Spanische und portugiesische Literatur"
442,"Italien"
443,"Wissenschaftliche Literatur"
444,"Rezension"
445,"Geschichte 1774-1790"
446,"Dissertation:theol."
447,"Fortlaufendes Sammelwerk"
448,"Schnitt"
449,"Wohn- und Wirtschaftsgebäude"
450,"Stadt"
451,"Straßenverkehr; Tempo 30"
452,"Goldschmiedekunst"
453,"Humpen"
454,"Druckerzeugnis"
455,"Einblattdruck"
456,"Prospekte"
457,"Marmor"
458,"Gesteinskunde"
459,"Geochemie"
460,"Herkunftsnachweis"
461,"Lagerstätte"
462,"Multivariate Analyse"
463,"Artefakt"
464,"Archäometrie"
465,"Bibliotheken"
466,"Grupppenplastik"
467,"Akte"
468,"Jugendmusikschule"
469,"Liechtenstein"
470,"Arzt"
471,"Geschichte 1880-1900"
472,"Biographie"
473,"Wirtschaftsgebäude"
474,"Landkarte"
475,"Amtsdruckschrift / Gesetzessammlung / Verordnung / Vertrag / Gesetz / Edikt"
476,"Arbeiterfotografie"
477,"Dirigenten"
478,"Mensch-Tier-Gruppe (2-figurig)"
479,"Schule"
480,"Unterrichtsmittel"
481,"Schautafel Biologie (Biologisch technologische Sammlungen)"
482,"Hochaltar"
483,"Hamburgensien: Karten"
484,"Hamburg in historischen Karten und Ansichten"
485,"Karte, Plan"
486,"940 - Geschichte Europas"
487,"Sekkomalerei"
488,"Säulenbasis"
489,"Phosphorit-Knollen"
490,"Sudetendeutsche"
491,"Produktionsmaterial"
492,"Alpengipfel"
493,"Krankenbehandlung"
494,"Lazarettorganisation"
495,"Lazarettpersonal"
496,"Versorgung,medizinische"
497,"Feste"
498,"historisierte Initiale (9-zeilig)"
499,"Industrielle und handwerkliche Fertigung"
500,"Grafische Verfahren, Drucke"
501,"Fotografie, Computerkunst"
502,"Polyethylene"
503,"Zähigkeit"
504,"Rissausbreitung"
505,"Gefüge <Werkstoffkunde>"
506,"Grundrecht: Pressefreiheit"
507,"Kritik"
508,"Partei: CDU"
509,"Partei; SPD"
510,"Leichenpredigt"
511,"Psychologie"
512,"(3-8) \"序:\" ; (9-10) \"目録:\" ;"
513,"Kloster"
514,"Baden-Württemberg: Regierungspräsidium: Mittelinstanz"
515,"Reform"
516,"Siebziger Jahre"
517,"Verwaltung"
518,"Sortierverfahren"
519,"Falltür"
520,"Keller"
521,"Geographieschulbuecher Kaiserreich"
522,"Informatik"
523,"Messen"
524,"Geometrie"
525,"Oberfinanzdepartement"
526,"Drittes Reich"
527,"Weimarer Republik"
