"id","value"
528,"Zweiter Weltkrieg"
529,"Geografie, Reisen (Deutschland)"
530,"Geschichte Deutschlands"
531,"multi-gap integration"
532,"elliptic-hyperelliptic covering"
533,"Riemann theta- functions"
534,33E05
535,"35Q99"
536,"14K25"
537,"quadrature formulas"
538,"multiple singular integrals"
539,"Cauchy type"
540,"Poincare- Bertrand formula"
541,"квадратурные формулы"
542,"сингулярные интегралы произвольной кратности"
543,"формула Пуанкаре-Бертрана"
544,"65D32"
545,"41A55"
546,"41A63"
547,30E20
548,"Üwers Låterle steig i nit auffi, der Woldbåm der is mer z'hoch drob'm"
549,"Männer"
550,"Arbeitskämpfe"
551,"Brücken"
552,"Eisenbahnanlagen"
553,"Fähren"
554,"Fernmeldeanlagen"
555,"Objektschutz"
556,"Sabotageakte"
557,"Streik(s)"
558,"Tunnels"
559,"Versorgungsanlagen"
560,"Werkspionage"
561,"Kruzifix"
562,"Geldwesen"
563,"Befestigungselement"
564,"Anker <Bauwesen>"
565,"Bruchmechanische Prüfung"
566,"Reisezugwagen"
567,"historisierte Initiale (18-zeilig)"
568,"Druckgraphik"
569,"Dorf"
570,"Grünes Gewölbe"
571,"Büste"
572,"Gemälde (Ölgemälde im Holzrahmen)"
573,"Die 24 Ältesten"
574,"Lehnstuhl"
575,"Ausstellung"
576,"Muziekfilosofie"
577,"Tanz"
578,"Tapete"
579,"Cavour <Italien>"
580,"Vase"
581,"Glas"
582,"Römerzeit"
583,"Weltfestspiele der Jugend und Studenten"
584,"Tempel"
585,"Plastik, Numismatik, Keramik, Metallkunst"
586,"Biografie, Genealogie, Heraldik"
587,"Kirche (katholisch)"
588,"Schlafwagen"
589,"Pfändungen"
590,"Pfandversteigerungen"
591,"Rentgefälle"
592,"Steuern"
593,"Versorgungsbezüge"
594,"Ouvertüren"
595,"Skizzen"
596,"Reichstagung für höhere Mädchenbildung"
597,"Landesbibliotheken"
598,"Verwaltungsgebäude"
599,"Pressefotografie"
600,"Meningitis tuberculosa"
601,"Miliartuberkulose"
602,"Streptomycin"
603,"Grundriss Keller, Grundriss 1. OG"
604,"Lichtpause, Feder, laviert"
605,"Militär"
606,"Plan"
607,"Hetten Leinau met de Nebelkapp, kirk toch taun Fenster herut. Måk open doch din Ettenschapp, mien Mågen Knuß ganz lut, un weil ick bannig düstig bin, stou ick allhier twei vålle Stünn' Hetten Leinau (bis ,,herut\")"
608,"Mais"
609,"Wurzel"
610,"Aquaporine"
611,"Genexpression"
612,"Regulation"
613,"Pflanzenhormon"
614,"Abiotischer Faktor"
615,"Gestühl"
616,"Medaillon"
617,"Küchenporzellan (Konvolut Voratsgefäße)"
618,"Küche"
619,"Sanitäre Anlagen und Gerätschaften"
620,"Theater, Tanz"
621,"Heidelberger Bilderkatechismus"
622,"Statuette"
623,"Der Primärausgabe fehlen die Kupferstiche"
624,"Großherzoglich Sächsische Kunstschule zu Weimar 1860-1910"
625,"Staatliche Hochschulen für Baukunst, Bildende Künste und Handwerk Weimar 1930-1942"
626,"Staatliche Hochschule für Baukunst und Bildende Künste Weimar 1942-1945"
627,"Staatliche Hochschule für Baukunst und Bildende Künste Weimar 1946-1951"
628,"Kinder"
629,"autonome Randzeichnung"
630,"rechtlicher Text"
631,"Kaufmann"
632,"Güterwagen"
633,"Partei: FDP: Landtagswahl Rheinland-Pfalz 1991"
634,"Wahl: Landtagswahl Rheinland-Pfalz 1991"
635,"Mühle"
636,"Kirchhof mit Mantelmauerverlauf II"
637,"Kanzelaltar"
638,"Begeisterung für \"Armida\", Dank für Medaille und Cramers Silhouette, Dank Matts für \"Armida\" übermittelt; passim über die Klopstock-Medaille, die nicht gefällt; Wieser schreibt \"leeren Brief\" an Klopstock, will ihn Schrödern mitgeben, der dann aber doch nicht nach Hamburg reist"
639,"Beschriftung"
640,"BRD"
641,"Partei: FDP: Dreikönigstreffen 1964"
642,"Wahl: Landtagswahl 1964"
643,"Städtische Landwirtschaft"
644,"Gemüsebau"
645,"Boden"
646,"Schwermetallbelastung"
647,"Gesundheitsgefährdung"
648,"Mauerturm"
649,"Kapelle"
650,"Länderfinanzausgleich"
651,"Porträts"
652,"Kaufm. Lehrling"
653,"Kommunalpolitik; Rathaus Weinstadt-Beutelsbach; Entfernung Kunstwerk \"Hochzeitsteppich\""
654,"Künstler; Katharina Reusch; Hochzeitsteppich Rathaus Weinstadt-Beutelsbach"
655,"Anekdote"
656,"Tragfigur"
657,"Tierfigur"
658,"Giebelskulptur"
659,"Container-Umschlagmittel"
660,"Innere Schulreform"
661,"Pädagogische Institute"
662,"Person"
663,"Bauverwaltung"
664,"Beleuchtung"
665,"Elektrische Beleuchtung"
666,"Instandhaltung"
667,"Kaserne"
668,"Kavallerie"
669,"Kavalleriekaserne in Ulm"
670,"Grande Armée"
671,"Kriege, Napoleonische"
672,"Kestner-Museum <Hannover>"
673,"Tontafel"
674,"Keilschrifttext"
675,"Waisenheim, jüdisches"
676,"Lastkraftwagen"
677,"Postwesen"
678,"Schlösser"
679,"Armenverwaltungen"
680,"Zehntverleihungen"
681,"Regensburg"
682,"Klerus"
683,"Day, Thomas"
684,"Zeitungen"
685,"Kommentar: theol."
686,"Reliquiar"
687,"Religion, Religionsphilosophie"
688,"Diözese Passau"
689,"Schematismus"
690,"De ludo scachorum (Schachzabelbuch)"
691,"VD18 digital"
692,"special Jordan algebra"
693,"free Jordan product"
694,"strongly associative Jordan algebras"
695,"специальная йорданова алгебра"
696,"свободное произведение йордановых алгебр"
697,"сильно ассоциативные йордановы алгебры"
698,"17C10"
699,"Korrosionsschutz"
700,"Glasbild"
701,"Seriendruck"
702,"Familie"
703,"Altstadt"
704,"Kreuzgang"
705,"ordinary differential equations"
706,"дифференциальная операция"
707,"формулы разложения Г. Вейля"
708,"спектральная функция краевой задачи"
709,"основное пространство и обобщенные функции"
710,"несамосопряженная краевая задача"
711,"аналитическое выражение для спектральной функции"
712,"Wohnen; Wohnhaus"
713,"sh85075119"
714,"sh85148236"
715,"Weltkr. 598 b Baden"
716,"Zuschauer"
717,"Halle"
718,"Retabel"
719,"Reportagefotografie"
720,"Punishment (Capital)"
721,"Franzosen"
722,"Kriegsgefangene, ausländische"
723,"Kriegsgefangenenfürsorge"
724,"Russen"
725,"verstorbene württembergische Offiziere"
726,"verwundete württembergische Offiziere"
727,"württembergische Offiziere, gefallene"
728,"württembergische Offiziere, verstorbene"
729,"Schilbach, Johann Heinrich"
730,"Opern"
731,"Bücheranzeige"
732,"Baukosten"
733,"Kirchen"
734,"Kirchenuhren"
735,"Fremdenverkehr"
736,"Fremdenverkehrsstatistik"
737,"Statistik, Fremdenverkehr"
738,"Sakralraumskulptur"
739,"Bürste"
740,"Thermus thermophilus"
741,"Cytochromoxidase"
742,"Röntgenstrukturanalyse"
743,"Bildwerke / Bildende Kunst &gt; Zeichnung / Grafik"
744,"Farbholzschnitt"
745,"Palazzo"
746,"Partei: NPD: Landesparteitag 1970"
747,"Getreidedisposition"
748,"Dragonerregiment Kronprinz von Württemberg"
749,"Baustellen | Bauplätze"
750,"Koran"
751,"Übersetzung"
752,"Urdu"
753,"Geschichte 1837"
754,"Paar, Hermann"
755,"Aufriss"
756,"Sitzgruppen"
757,"Kopf"
758,"Portalskulptur"
759,"Untersuchungsausschuss Müllheim"
760,"Gemeinderechnung; Prüfung"
761,"Schloss"
762,"Strecken; Neckargemünd-Jagstfeld"
763,"Wiegen und Rechnen"
764,"Handwerk / Industrie / Handel"
765,"Handel"
766,"Tischkasse (Buchungskasse)"
767,"Kaufmann / Ladeneinrichtung"
768,"Epikedeion"
769,"Epik / Epos / Verserzählung / Roman / Erzählung"
770,"Metallgießereien"
771,"NE-Metalle"
772,"Profanarchitektur"
773,"Schulwandbild Handarbeit"
774,"Türkisch"
775,"Märchen"
776,"Anthologie"
777,"Zeitungen; \"Staatsanzeiger für Württemberg\""
778,"Altarbild"
779,"Bibliographie"
780,"Philosophie"
781,"Formale Sprache"
782,"Konditionalsatz"
783,"Logischer Schluss"
784,"Mögliche-Welten-Semantik"
785,"Bank: BW Bank"
786,"Flugverkehr: Flughafen Baden-Airport"
787,"Kriminalität: Wirtschaftskriminalität"
788,"Skandal: FlowTex-Affäre"
789,"Strafverfolgung"
790,"Wirtschaftsunternehmen: Baden-Airpark GmbH"
791,"Wirtschaftsunternehmen: FlowTex"
792,"Elektrifizierung; Strecke 4241 Baden-Baden-Oos"
793,"Mittelfranken"
794,"Erfurt"
795,"Festung"
796,"Füllungsbrett"
797,"4. Kirchengestühlsteile / Friese / Füllungen"
798,"Innendekoration"
799,"Götz, Ernst"
800,"Flüchtlinge"
801,"Romanik"
802,"Geschichte 950-1250"
803,"Gotik"
804,"Geschichte 1150-1520"
805,"fortlaufendes Sammelwerk"
806,"Zoologica"
807,"Einberufungen"
808,"Ernteurlaub"
809,"Ersatzreserve"
810,"Kriegsreserve"
811,"Kriegsstand, Komplettierung"
812,"Landwehr"
813,"Mobilmachung"
814,"Mosaikkunst"
815,"Wandmosaik"
816,"Ziege"
817,"Festbettreaktor"
818,"Kugelschüttung"
819,"Durchströmung"
820,"Numerisches Modell"
821,"Versdichtung"
822,"Berner, Johann"
823,"Berner, Judith"
824,"Sabon, Judith -) Berner, Judith"
825,"Egenolff, Judith -) Berner, Judith"
826,"Beton"
827,"Miniatur (halbseitig)"
828,"sonstiger Text"
829,"Wohn- und Handwerkerhaus"
830,"Deutsche Literatur"
831,"Theater"
832,"Hess, August (1821-1878)"
833,"Herchenröder, M."
834,"Junge Pioniere"
835,"Badisch-Pfälzischer Krieg"
836,"Ortsdurchfahrt"
837,"Fischfangstatistik Bodensee"
838,"Fischteich"
839,"Fischzucht"
840,"Forellenzuchtanstalten"
841,"Landesfischereisachverständiger"
842,"Gruppe (4-figurig)"
843,"Bündnis 90/Die Grünen"
844,"Landtagswahl 2006"
845,"Mikroprozessor"
846,"Radio"
847,"Escherichia coli"
848,"Genanalyse"
849,"Ständehaus"
850,"Stadttor"
851,"Lied"
852,"Erwachsene"
853,"Hofmannsthal, Hugo von (1874-1929)"
854,"Brief"
855,"Aus Nachlass Richard Dehmel"
856,"Briefkopierbücher Richard Dehmel"
857,"830 - Deutsche und verwandte Literaturen"
858,"Handschrift"
859,"Mehrbändiges Werk"
860,"Feldforschungsaufnahmen des Deutschen Volksliedarchivs, Mag286"
861,"Gartenskulptur"
862,"Tower"
863,"barockisierend"
864,"Markt"
865,"Pumpe"
866,"Zernsdorf"
867,"Musik-Katalog"
868,"Verbinden"
869,"Ferdinand Maria (Bayern, Kurfürst)"
870,"Wanddekoration"
871,"Gewölbebild"
872,"Krug"
873,"Längsschnitt"
874,"Staatsstraße Nr. 86 Tübingen - Horb - Rottweil"
875,"Staatsstraße Nr. 87 Eyach - Haigerloch - Steinhofen"
876,"Staatsstraße Nr. 88 Horb - Haigerloch"
877,"Staatsstraße Nr. 94 Horb - Aach"
878,"Erste Stiftungsklasse"
879,"Hematite"
880,"Hämatit"
881,"Haematit"
882,"Fotografie (Digitalisat)"
883,"Buchillustration"
884,"Portfolio-Pöppelmann-Pillnitz"
885,"Universität"
886,"Bremse"
887,"Buch von den probierten Künsten"
888,"Sonogashira-Hagihara-Reaktion"
889,"Katalysator"
890,"Palladium"
891,"Phosphine"
892,"Flüssig-Flüssig-System"
893,"Auswanderung; aus Württemberg"
894,"Staatstheater, Badisches; Schauspieler"
895,"Bader, Georg"
896,"Schale"
897,"Ich weiß nicht, was soll das bedeuten"
898,"Landesparteitag Offenburg"
899,"Parteien; SPD, Landesparteitag"
900,"Korrespondenz"
901,"letter"
902,"autograph"
903,"Reliquienschrein"
904,"Flakon"
905,"Rückseite"
906,"Hänschen klein ging allein in d. Erbacher Schul hinein"
907,"Stoßbutterfaß"
908,"Hauswirtschaft"
909,"Gutshof"
910,"Fabrik"
911,"Batterieturm"
912,"Benckiser-Knapsack GmbH Ludwigshafen; Gleisanschluss"
913,"Decke"
914,"Kindergarten"
915,"Subrogation - France"
916,"Époux - France"
917,"Kaiser | Kaiserinnen"
918,"Eröffnung: Sendestelle Heidelberg"
919,"Öffentliche Veranstaltung"
920,"SDR: Geschichte: Radio Stuttgart"
921,"Staatliche Hochschule für Handwerk und Baukunst Weimar 1925-1930"
922,"Architekturphotographie"
923,"Turm und Langhaus von Norden"
924,"Operette"
925,"Galerie Neue Meister"
926,"Grabplatte"
927,"Tür"
928,"Flüchtlingslager Rastatt (Schloss)"
929,"Schloss Rastatt (Flüchtlingslager)"
930,"Elektromotor"
931,"DDR"
932,"politische Veranstaltungen"
933,"Cebionzucker"
934,"Fürsorge für Säuglinge"
935,"Säuglingsfürsorge"
936,"Innenstadt"
937,"Schild"
938,"Lord's Supper"
939,"Milchkuhhaltung"
940,"Intensivtierhaltung"
941,"Stoffwechsel"
942,"Blutuntersuchung"
943,"Mutterkuhhaltung"
944,"Extensivtierhaltung"
945,"Milchleistung"
946,"Futtermittel"
947,"Endotoxin"
948,"Antioxidans"
949,"Kirche (evangelisch)"
950,"Wohn- und Gasthaus"
951,"Schulwandbild Biologie"
952,"Handarbeitsunterricht"
953,"Stolberg-Wernigerode, Juliane Prinzessin zu"
954,"Druckereien; Rapp (Cannstatt)"
955,"Zeitungen; \"Cannstatter Merkur\""
956,"Historische Drucke"
957,"Sprachen / Literaturen"
958,"Gelegenheitsschrift: Begrüßung"
959,"Griechisch"
960,"Delos"
961,"Weihinschrift"
962,"Geografie, Reisen"
963,"Geographie"
964,"Vignette"
965,"Holzschnitt"
966,"Kontrolleinrichtung"
967,"Alltag"
968,"Taufstein"
969,"Urkunden; Adelsdiplome"
970,"Wandbespannung"
971,"::Der:: goldige Rosenkrånz, versetzt mit Perlen gånz"
972,"Portfolio-Höhne-Pohl-Bildnisse"
973,"Schranz, H."
974,"Geschichte Europas"
975,"Reportage"
976,"Sebastian Ochsekhun"
977,"Hausbau, Bauhandwerk"
978,"Randausläufer"
979,"Triumphkreuzgruppe"
980,"Gesundheit und Soziales"
981,"Forstamt Donaueschingen"
982,"Dach"
983,"Membran"
984,"Bildstock"
985,"Schloß"
986,"Nitrylhalogenide"
987,"Reaktionskinetik"
988,"Ultraviolettspektroskopie"
989,"Halogennitrite"
990,"Halogennitrate"
991,"Kasel"
992,"Textilkunst"
993,"Kriegswirtschaftsverordnung"
994,"Schwarzschlachtung"
995,"Constitutional history <Holy Roman Empire>"
996,"Constitutional law <Holy Roman Empire>"
997,"Public law <Holy Roman Empire>"
998,"Universities and colleges"
999,"Kraftwerke"
1000,"Rheinkraftwerk Birsfelden"
