"id","name","count"
4,"Fotos",1148022
5,"Kapitel",480195
19,"Spruchkammerakten",452050
1,"Fotografie",374466
2,"Foto",347882
11,"Kontaktbogen",345758
21,"Monografie",266164
9,"Personalakten",252913
20,"Abschnitt",232532
10,"Architektur",220378
66,"Ortskatalog zur Kunst und Architektur",154549
74,"Urkunden",104964
30,"Amtsbücher",104707
14,"Monographie",100141
24,"Bild",85612
63,"Illustration",84038
64,"Aufsatz",81896
72,"Politik",80823
25,"Prospekt",71290
52,"Technik-Katalog",69751
15,"Skulptur",63932
22,"Medizin, Gesundheit",62335
166,"Standfoto",61669
17,"Kunst und Kultur",60077
35,"Krankenakten",57063
155,"Gesellschaft",47925
51,"Druck",46646
82,"Karten und Pläne",46477
36,"Wohnhaus",45227
6,"Kunstgewerbe",43285
27,"Zeichenkunst",40082
50,"Druckgrafik",39687
23,"Tafelmalerei",34685
132,"Malerei",33252
31,"AV-Materialien",31183
28,"Zeichnung",28398
60,"Bildnis",28292
3,"Szenenbilder",28291
179,"Band",28090
192,"Bildung und Wissenschaft",26174
102,"Bildnis-Katalog",25309
62,"Luftbildschrägaufnahme",23656
94,"Deckenmalerei",23535
95,"Freskomalerei",21488
172,"Grabskulptur",21281
178,"Online-Publikation",20580
111,"Wandmalerei",20064
38,"Industrie",19815
133,"Bildnisse",18646
16,"Statue",18589
157,"Nachlässe",18092
153,"Bauskulptur",17934
85,"Buchmalerei",17653
93,"Deckenbild",17224
115,"Wirtschaft",16874
186,"Zeitschrift",16355
12,"Recht",16336
391,"Kartenforum",16314
58,"Nachrichtenmedien, Journalismus, Verlagswesen",16287
146,"Handel und Wirtschaft",16254
262,"Erziehung, Schul- und Bildungswesen",16222
73,"Relief",15957
201,"Zeitschriften, fortlaufende Sammelwerke",15297
235,"Biowissenschaften, Biologie",15258
239,"Grabstein",14875
46,"Portrait",14808
145,"Wandbild",14790
184,"Geschichte",14306
320,"Physik",13223
328,"Bauwesen",13098
319,"Musik",12477
450,"Stadt",12436
77,"Sport",12039
126,"Kirche",12035
635,"Mühle",11877
568,"Druckgraphik",11787
215,"Chemie",11368
67,"Schellackplatte",11130
91,"Möbel",11023
253,"Ingenieurwissenschaften und Maschinenbau",10738
263,"Landwirtschaft, Veterinärmedizin",10146
236,"Print",10085
250,"Künstlerzeitschrift",10030
251,"Zeitschriften-Beitrag",9681
203,"Text",9258
738,"Sakralraumskulptur",8834
858,"Handschrift",8719
45,"Landwirtschaft",8714
112,"Buchkunst",8455
380,"Natur",8222
522,"Informatik",8178
1030,"Karte",8085
114,"Straße",7992
271,"Geografie",7987
90,"Möbeldesign",7941
61,"Enthaltenes Werk",7840
174,"Wohnen",7682
327,"Wohn- und Geschäftshaus",7252
530,"Geschichte Deutschlands",7064
68,"Oper",7053
386,"Verkehrswesen",7032
185,"Quelle",7013
110,"Bildfeld",6880
353,"Kapitell",6872
204,"Sonstiges",6545
323,"Strafprozessakten",6517
188,"Theologie, Christentum",6404
315,"Tiere",6225
401,"liturgischer Text",6036
390,"Topografie",6035
529,"Geografie, Reisen (Deutschland)",6025
363,"Mathematik",5978
415,"Zeichnung / Grafik",5709
867,"Musik-Katalog",5670
187,"Bauernhof",5561
168,"Geowissenschaften",5545
413,"Grabmal",5513
1277,"Buch",5432
322,"Ort",5412
1482,"Deutschland",5395
761,"Schloss",5142
523,"Messen",5071
105,"mehrbändiges Werk",5020
152,"Technische Chemie",5014
424,"Künstler",4923
283,"Gesundheitswesen",4900
211,"Grundriss",4875
18,"Astronomie, Kartographie",4871
170,"Naturwissenschaften",4767
169,"Allgemeines, Wissenschaft",4736
1175,"Buchseite",4574
605,"Militär",4507
1528,"Mathematica",4488
949,"Kirche (evangelisch)",4468
1029,"Verordnung",4422
116,"Altarskulptur",4417
510,"Leichenpredigt",4402
1044,"Literatur, Rhetorik, Literaturwissenschaft",4346
974,"Geschichte Europas",4314
962,"Geografie, Reisen",4213
1368,"Photographie",4167
422,"Auktionskatalog",4076
1673,"Personenkraftwagen",4031
1542,"Soziale Probleme, Sozialdienste, Versicherungen",3839
84,"Bildseite",3837
377,"Gemälde",3785
622,"Statuette",3781
412,"Denkmalskulptur",3729
196,"Handel, Kommunikation, Verkehr",3698
33,"Lyrik",3678
39,"Sozialwissenschaften, Soziologie, Anthropologie",3674
851,"Lied",3649
267,"Keramik",3648
40,"Handwerk",3632
480,"Unterrichtsmittel",3606
98,"book",3552
427,"Management",3543
314,"Pflanzen (Botanik)",3427
34,"Gelegenheitsschrift:Tod",3415
1283,"Varia",3365
1027,"Denkmal",3344
1167,"Sonstiges &",3321
1540,"Altar",3303
606,"Plan",3269
288,"Entwurf",3236
167,"Portal",3196
238,"Porträt",3190
417,"Kunsthandwerk",3188
980,"Gesundheit und Soziales",3142
437,"Rathaus",3106
224,"Miniatur",3091
587,"Kirche (katholisch)",3087
130,"Graphik",3066
312,"Vorderseite",3066
439,"Französische Literatur",3057
296,"Brunnen",3038
575,"Ausstellung",3033
441,"Spanische und portugiesische Literatur",3028
440,"Italienische, rumänische, rätoromanische Literatur",3013
1046,"Literatur",2992
474,"Landkarte",2971
1174,"Künste, Bildende Kunst allgemein",2962
2093,"Burg",2943
956,"Historische Drucke",2905
372,"Glasmalerei",2901
859,"Mehrbändiges Werk",2888
1377,"Ausstellungen",2870
2794,"Haar- und Bartpflege",2837
287,"Landschaft",2832
511,"Psychologie",2808
499,"Industrielle und handwerkliche Fertigung",2806
414,"Realismus",2805
191,"Urkunde",2803
59,"Freizeitgestaltung, Darstellende Kunst",2798
1004,"Messgerät",2767
691,"VD18 digital",2759
1039,"Kultur",2730
264,"Hauswirtschaft und Familienleben",2727
455,"Einblattdruck",2723
905,"Rückseite",2677
1565,"Villa",2676
479,"Schule",2637
1834,"Bayern",2634
586,"Biografie, Genealogie, Heraldik",2629
447,"Fortlaufendes Sammelwerk",2623
268,"Gruppe (2-figurig)",2603
378,"Reliefplastik",2512
151,"Zeichnung / Skizze",2494
198,"Kommunales",2421
583,"Weltfestspiele der Jugend und Studenten",2414
755,"Aufriss",2397
1909,"Landschaften",2389
230,"Veranstaltungen",2385
806,"Zoologica",2363
3133,"Ansicht",2361
476,"Arbeiterfotografie",2360
421,"Kunst",2348
830,"Deutsche Literatur",2290
831,"Theater",2251
571,"Büste",2236
1915,"Skizzenbuchblatt",2231
362,"Zyklus",2222
992,"Textilkunst",2218
3462,"Sonstige",2201
371,"Fliegende Blätter",2191
329,"Platz",2178
1566,"Miniatur (in der Kolumne)",2157
1012,"Deckendekoration",2142
311,"Freizeit",2136
758,"Portalskulptur",2117
700,"Glasbild",2107
1202,"Theologie",2104
194,"Schriftkunst",2085
432,"biblischer Text",2083
780,"Philosophie",2083
361,"Rundplastik",2067
1140,"Bergbau",2067
118,"Brennkraftmotor",2032
1173,"Bauernhaus",2027
585,"Plastik, Numismatik, Keramik, Metallkunst",2019
925,"Galerie Neue Meister",2016
1212,"Bibliotheks- und Informationswissenschaft",2015
1028,"Zivilprozessakten",1997
2022,"Medizin",1980
80,"Alte Geschichte, Archäologie",1962
156,"Dissertation:jur.",1958
1814,"Aufsatzsammlung",1955
175,"Technik",1954
932,"politische Veranstaltungen",1953
452,"Goldschmiedekunst",1923
828,"sonstiger Text",1912
107,"DigiWunschbuch",1900
2063,"Frankreich",1884
1672,"Sitzfigur",1854
173,"Epitaph",1852
967,"Alltag",1834
96,"Gasthaus",1830
1736,"Bildwerke / Bildende Kunst",1813
108,"Brücke",1779
1226,"Deutsch",1770
649,"Kapelle",1752
3537,"Flurförderer mit Hubeinrichtung",1747
55,"Schauspiel",1742
757,"Kopf",1736
870,"Wanddekoration",1726
418,"Arbeiten auf Papier",1721
854,"Brief",1708
883,"Buchillustration",1702
2257,"Bucherhaltung",1673
985,"Schloß",1672
599,"Pressefotografie",1659
676,"Lastkraftwagen",1621
8,"Stenografie",1619
1831,"Gruppe",1591
1460,"Sprache, Linguistik",1581
199,"Gemäldegalerie Alte Meister",1570
1470,"Literatur in anderen Sprachen",1566
2640,"Bericht",1557
1456,"Sammlung",1533
561,"Kruzifix",1530
131,"920 - Biografie, Genealogie",1523
1219,"Stadtplan",1520
2143,"Schlussstein",1519
221,"Statistik",1517
580,"Vase",1508
2048,"Bauwerk",1508
1393,"Schmiedekunst",1502
3806,"Turm",1497
366,"Kaiserreich Geschichtsschulbuecher",1487
128,"Hamburgensien: Portraits",1469
129,"Portraitsammlung",1469
379,"Kanzel",1460
930,"Elektromotor",1447
718,"Retabel",1446
1359,"elektrisch",1436
106,"Itineraria",1428
4359,"Aufbau",1427
148,"Bleistift",1418
2349,"Vedute",1412
2354,"Kulturveranstaltungen",1407
1018,"EDV, Anwendung",1403
1740,"Libretto",1403
871,"Gewölbebild",1397
1601,"Jugend",1379
778,"Altarbild",1377
3183,"Plastik",1362
1961,"Skizze",1352
1901,"Klosterkirche",1351
295,"Brunnenskulptur",1343
37,"Tierwelt",1340
524,"Geometrie",1338
1615,"Trailer",1338
2320,"City",1338
1539,"Altkarte",1332
1730,"Archivalien",1332
1426,"Studie",1311
1035,"Freiskulptur",1309
1911,"Schrank",1307
566,"Reisezugwagen",1297
92,"Wohnzimmermöbel",1294
26,"Lagereiwesen",1292
48,"Figur",1286
1261,"Postkarte",1283
402,"historisierte Initiale",1268
2145,"Veröffentlichung",1262
491,"Produktionsmaterial",1259
2123,"Dorfkirche",1259
1414,"Vorlesungsverzeichnis",1252
657,"Tierfigur",1249
513,"Kloster",1248
651,"Porträts",1237
1296,"Initiale",1236
123,"Gebäude",1227
181,"Konsole",1214
977,"Hausbau, Bauhandwerk",1210
3966,"Gefäß",1206
857,"830 - Deutsche und verwandte Literaturen",1198
307,"Deutsches Filminstitut - DIF e.V., Standfoto",1195
2651,"Kongress",1194
3168,"Frisör",1193
814,"Mosaikkunst",1189
294,"Innenraum",1183
1874,"Grafik",1175
598,"Verwaltungsgebäude",1172
779,"Bibliographie",1164
1249,"Musizierende",1163
632,"Güterwagen",1160
855,"Aus Nachlass Richard Dehmel",1151
856,"Briefkopierbücher Richard Dehmel",1151
4972,"Astronomie",1151
246,"Bagger",1141
2381,"Europa",1140
627,"Staatliche Hochschule für Baukunst und Bildende Künste Weimar 1946-1951",1139
3122,"Öffentliche Verwaltung",1135
1370,"Laden",1132
2698,"Theater / Oper",1124
3224,"liturgischer Text &amp; Gebetbuch",1123
1491,"Museum",1114
1620,"Öffentliche Darbietungen, Film, Rundfunk",1114
482,"Hochaltar",1112
910,"Fabrik",1109
805,"fortlaufendes Sammelwerk",1108
896,"Schale",1107
850,"Stadttor",1095
1360,"Wappen",1088
1529,"Baumaschine",1086
1353,"Dissertation:phil.",1079
1022,"Konzert",1074
444,"Rezension",1066
2200,"Hotel",1061
2867,"Schriftsteller",1058
1771,"Staatsbibliotheken",1056
1777,"Zeitung",1056
569,"Dorf",1050
1545,"Dissertation:med.",1044
1412,"Modellbau",1042
373,"Fenster",1038
3160,"Historische Drucke: 1601 bis 1700",1038
1036,"Gruppe (3-figurig)",1035
1143,"Demonstrationen",1034
1290,"Sozialwesen",1030
265,"Gemeinderechnungen",1023
2355,"Paläontologie",1021
719,"Reportagefotografie",1016
926,"Grabplatte",1011
1677,"Hamburgensien: Darstellungen und Nachschlagewerke",1010
5104,"Gaststätte",1009
1023,"Tondokument ohne Titel",994
472,"Biographie",985
446,"Dissertation:theol.",983
703,"Altstadt",983
486,"940 - Geschichte Europas",969
1635,"Kanne",964
1875,"Scheune",964
993,"Kriegswirtschaftsverordnung",960
475,"Amtsdruckschrift / Gesetzessammlung / Verordnung / Vertrag / Gesetz / Edikt",958
2906,"Hamburgensien: Zeitschriften",955
2907,"050 - Zeitschriften, fortlaufende Sammelwerke",941
385,"Arbeit",940
733,"Kirchen",940
5776,"Straßenbaumaschine",939
628,"Kinder",936
1479,"vorbereitende Zeichnung",936
968,"Taufstein",931
936,"Innenstadt",929
1014,"Sarkophag",925
357,"Dresden",922
2463,"Marktplatz",921
1053,"Aktfotografie",917
467,"Akte",914
624,"Großherzoglich Sächsische Kunstschule zu Weimar 1860-1910",911
1621,"Erster Mai",902
3620,"elektronisch",902
3911,"Österreich",900
4104,"Bibliografien",899
3339,"Konsolfigur",898
931,"DDR",884
231,"Arbeitende",881
2324,"Waffe",880
886,"Bremse",875
2716,"Traktat",871
687,"Religion, Religionsphilosophie",868
500,"Grafische Verfahren, Drucke",864
435,"Modell",863
1616,"Deutsches Filminstitut - DIF e.V.",863
1201,"Museum für Sächsische Volkskunst mit Puppentheatersammlung",860
1192,"Palais",856
5933,"Leuchter",855
44,"Möbelmessen",854
4303,"Tor",853
1934,"Flugschrift",851
1108,"Schulbuch",849
2258,"GöttingerUniversitätsgeschichte-GedruckteWerke",847
7,"Medaille",846
712,"Wohnen; Wohnhaus",840
1567,"Kartenwerk",838
121,"Gemeinderechnungen, Beilagen",836
1454,"Landschaftsgestaltung, Raumplanung",835
1116,"Gelegenheitsschrift:Einladung",832
521,"Geographieschulbuecher Kaiserreich",831
182,"Kriegszerstörte Stadt",826
1271,"Kleinskulptur",826
927,"Tür",817
1674,"Krankenhaus",817
454,"Druckerzeugnis",816
872,"Krug",815
1450,"Kriege",811
1493,"Querschnitt",808
861,"Gartenskulptur",804
2167,"Kosmetika",800
4629,"Palast",799
310,"Natürliche Ressourcen, Energie und Umwelt",797
1800,"Inschrift",793
772,"Profanarchitektur",783
686,"Reliquiar",779
2090,"Bräuche, Etikette, Folklore",778
3121,"stuckiert",778
1397,"Glasgefäß",775
913,"Decke",774
678,"Schlösser",771
765,"Handel",771
487,"Sekkomalerei",769
4395,"Teller",767
562,"Geldwesen",766
620,"Theater, Tanz",766
2074,"Schienenfahrzeug",764
99,"sh2008113365",763
5300,"Friedhof",763
1987,"Sakralbau",760
963,"Geographie",759
1824,"Militärarchitektur",758
3125,"Gabelstapler",752
1903,"Nordamericana",750
2925,"Ortsansicht",750
1037,"Rundplastik (Rückseite ausgearbeitet)",748
313,"Kleintransporter",742
501,"Fotografie, Computerkunst",741
331,"Münze",735
3017,"Park",735
1055,"Festveranstaltungen",734
714,"sh85148236",732
6962,"Bibliothek",732
704,"Kreuzgang",729
1123,"Portfolio-Pöppelmann-Zwinger",729
5100,"Organisationen, Museumswissenschaft",728
6464,"Elektrotechnik, Elektronik",727
4145,"Freie Deutsche Jugend",723
827,"Miniatur (halbseitig)",722
1124,"Festarchitektur",718
135,"Oberbaumaschine",715
2233,"Schiffe",715
3174,"Territorium",714
86,"theologischer Text",712
465,"Bibliotheken",711
1206,"Stuhl",711
1294,"Bleistift, Feder",711
4273,"Saal",711
2013,"Schüler",710
1581,"Berufsausbildung",707
1129,"Landesaufnahme",705
795,"Festung",699
1675,"Bahnhof",695
1220,"Rechtswissenschaft",694
1269,"Dom",691
3569,"Häuserzeile",690
900,"Korrespondenz",689
1503,"Schulen",688
2397,"Roman",688
355,"Kran",687
1385,"Wissenschaftsgeschichte",687
376,"Gemäldesammlung",686
3828,"Wandteppich",686
3944,"Streitschrift:theol.",684
756,"Sitzgruppen",683
1222,"Sowjetunion",683
237,"Pfarrhaus",682
2501,"Herrenhaus",680
375,"Streitschrift:jur.",679
2936,"Antike",679
2281,"Hochschulschrift",678
3753,"Feder",678
8172,"Zierobjekte",677
584,"Tempel",676
5548,"Pläne",674
663,"Bauverwaltung",673
2703,"Container",673
1720,"Griechenland <Altertum>",672
113,"Einband",671
356,"Altarflügel (Innenseite)",671
1188,"Sibirica",670
473,"Wirtschaftsgebäude",666
508,"Partei: CDU",666
1246,"vergoldet",666
3126,"Predigt",665
798,"Innendekoration",663
3490,"Geschäftshaus",662
745,"Palazzo",658
1081,"Katalog Länderkunde",656
3583,"Geschichte 1600-1930",654
1907,"gefaßt (polychrom)",653
2579,"Stall",653
4225,"Verkehr",653
1682,"Bibelbearbeitung",650
5240,"Geschichte 1724-1955",650
2058,"Reifen",648
582,"Römerzeit",647
681,"Regensburg",645
1444,"Ansichtskarte",645
1935,"Lyrik / Lied / Elegie / Ballade / Epigramm",645
2190,"Chemische Synthese",645
5826,"Verzeichnis",645
1010,"Fries",641
2107,"Forstwirtschaft",640
207,"Zimmer",639
3450,"Stühle",638
3819,"Druckschriften",637
2483,"Triebfahrzeug",636
1728,"Aquarell",635
2604,"Bandförderer",628
497,"Feste",622
509,"Partei; SPD",619
3378,"Pflanzen",618
768,"Epikedeion",613
8249,"RusDML",613
1079,"Pendants",610
2627,"Feinkeramik",609
4659,"Werbung",609
4093,"Rezeption",606
6418,"Bauelement",606
3120,"Lokomotive",605
2452,"Hafen",601
1074,"Chorgestühl",600
2853,"Siedlung",600
885,"Universität",599
3103,"Gewölbedekoration",599
2408,"Lageplan",598
2870,"Altarflügel",596
2928,"Mechanik",595
3130,"Ägypten <Altertum>",595
6541,"Harz",594
2032,"Beilage",593
577,"Tanz",591
701,"Seriendruck",588
1760,"Antiquitates_und_Archaeologia",588
247,"Grammatik",585
1098,"Gärten",585
2815,"Glaskunst",585
1122,"Supraporte",582
2981,"Gleisrichtmaschine",581
411,"Truhe",580
1630,"Nachrichtentechnik",579
3047,"Württemberg",578
5408,"Stadtbefestigung",577
1761,"Antiquitates_und_Archaeologia_ARCHAEO18",574
8269,"020",572
2101,"Schriftprobe",570
3349,"Funde",570
2850,"Rede",568
3175,"Geologie",567
219,"Archivoltenfigur",565
2712,"Orgel",565
1667,"Kuppelbild",564
3824,"Körperpflege",563
2142,"Gelegenheitsschrift:Hochzeit",561
2866,"Kind",560
383,"Fernmeldetechnik",556
570,"Grünes Gewölbe",554
3514,"Wörterbuch",552
2306,"Katholische Kirche",551
1017,"Metallurge für Hüttentechnik",550
7741,"Geschichte Asiens",549
2858,"Soziales",547
1289,"textiles Gewebe",544
702,"Familie",543
1128,"Topographische Karte",542
1145,"Ständebuch",542
4685,"Stromversorgung",542
1349,"Geldrechnung",540
616,"Medaillon",537
2562,"Sachsen",537
210,"Buch der Beispiele",535
334,"Württembergische Kunstkammer; Edles Metall",535
5872,"Schwestern; einzelne",534
5922,"Kaffee- und Teegeschirr",534
1073,"Darmstadt (Landkreis) / Kreis- und Stadtbildstelle",533
164,"Bad Nauheim / Kurverwaltung",530
448,"Schnitt",530
3392,"Satire",529
5257,"Tympanon",528
5829,"journal",527
183,"Technologie",526
1459,"Geschichte 1800-1900",526
578,"Tapete",523
2391,"Plakat",519
8449,"Gedenken",519
9265,"Geschichte Nordamerikas",518
12306,"Geschichte Südamerikas",517
1752,"Amtsdruckschrift",516
1821,"Chor",515
2718,"Zeichenkunst?",514
7672,"Geschichte 1500-1900",514
3850,"Kriegerdenkmal",513
908,"Hauswirtschaft",512
902,"autograph",511
2536,"Pokal",510
3383,"Regal",510
7194,"Geschichte Afrikas",510
3468,"Arie",508
6958,"Wohn- und Geschäftshäuser",506
2195,"Grenzen",504
1669,"Sakralbauten",501
1517,"Polizei",500
1942,"Finanzen",500
517,"Verwaltung",499
2688,"Kelch",499
1631,"Gartenarchitektur",498
4661,"Schiff",497
6013,"Krankenpflege",495
667,"Kaserne",494
12307,"Geschichte der übrigen Welt",494
2296,"Schulprogramm",491
873,"Längsschnitt",488
2429,"Maske",488
2675,"Gasse",488
2218,"Stapler",486
3137,"Westportal",486
4412,"Pharmazie",486
5890,"Torturm",486
4147,"Frau",485
2465,"Fahrzeuganhänger",484
6322,"Nebengebäude",483
1159,"Handel, Gewerbe, Dienstleistung",480
3527,"Gebäudeflügel",480
6159,"Deutschland <DDR>",480
1001,"Gaststätten",479
1466,"Latein",477
337,"Württembergische Kunstkammer; Geschirr",476
4198,"Industrie, Technik, Handwerk",476
7847,"x",476
4077,"19. Jhdt. / Frühe Moderne",475
2345,"sh2010119545",474
6006,"Botanik",473
975,"Reportage",472
2346,"sh2008113843",472
2679,"Garten",472
3105,"Sitzgruppe",472
2678,"Gartenkunst",471
