"id","name","count"
626,"Staatliche Hochschule für Baukunst und Bildende Künste Weimar 1942-1945",470
449,"Wohn- und Wirtschaftsgebäude",469
3982,"Anbauwand",469
4855,"Säule",469
4254,"Chronik",468
4756,"Leipzig",468
3840,"Tod",467
442,"Italien",466
8313,"Gewändefigur",466
909,"Gutshof",464
2993,"Eß- und Serviergeschirr",464
1411,"Schiffsmodell",462
2462,"Rekonstruktionszeichnung",461
1481,"Gitter",460
189,"Architekturzeichnung",459
2412,"Tisch",459
776,"Anthologie",458
3156,"Tagungsszenen",458
3242,"Flugzeug",458
515,"Reform",457
2653,"Prosa-Lanzelot",457
7792,"Post",457
1330,"Mensch <Motiv>",455
2339,"Emailschild",455
3228,"Becher",452
3327,"oval",452
3996,"Andere Religionen",451
3205,"Baden-Württemberg",449
248,"Russisch",445
1191,"Ausstellungsgebäude",444
1446,"Archäologie",444
4754,"Museen",443
4801,"Denkmäler",442
193,"Textblatt",441
10041,"Bank",441
4146,"Fassadenskulptur",440
3262,"Kathedrale",439
6465,"Bildung, Wissenschaft, Kultur",439
950,"Wohn- und Gasthaus",436
1582,"Atlant",436
2185,"Komödie",436
3337,"Kriegskunde",436
4393,"Hochschulschrift / Dissertation / Matrikel / Vorlesung / Vorlesungsverzeichnis / Dissertationensammlung",436
2130,"Hoffmann, Heinrich (1885-1957)",435
190,"Streitschrift",434
1779,"Apotheke",434
5365,"310 - Statistiken",434
689,"Schematismus",432
3873,"Besucher",432
5364,"Hamburgensien: Historische Statistik",432
2550,"Bühne",430
6953,"Klebeband",430
6056,"Reisebericht",429
2567,"Schlafzimmermöbel",426
5696,"Abguss",426
2662,"Pionierlager",425
8284,"Altarflügel (Außenseite)",425
1884,"Unterhaltung",423
11836,"Kreuz",423
2251,"Lichtpause",422
4277,"L' Eclipse: journal hebdomadaire politique, satirique et illustré",422
1083,"Wissenschaft und Technik",421
2241,"Ingenieurbau und Umwelttechnik",421
3730,"Eßtische | Ausziehtische",421
4170,"SPD",421
5351,"Nationalsozialistische Deutsche Arbeiterpartei",421
4196,"Kapitellzone",420
4950,"Straßenszenen",420
7514,"Güterwagen, gedeckter",420
7533,"Stele",420
8103,"Baden",420
1375,"Hessischer Verkehrsverband (Darmstadt)",418
1216,"Menschen",417
1376,"Wohnhaus?",417
994,"Schwarzschlachtung",415
1655,"Gymnasium",414
2749,"Bebauungspläne",414
1868,"Festtage",413
630,"rechtlicher Text",412
4228,"Zierinitiale",412
6668,"Hebezeug",412
419,"Geschichte 1500-1930",411
2491,"Anbauküchen",409
2676,"Baufahrzeug",409
7028,"Vers",409
1378,"Siebdruck",407
4677,"Juden",407
6371,"Demokratischer Frauenbund Deutschlands",407
2106,"Klassische Moderne",406
1275,"Gesellschaft für Deutsch-Sowjetische Freundschaft | DSF",405
6687,"Volksschädlingsverordnung",404
3773,"Kommunalpolitik",403
2126,"Einführung",402
4239,"Heimtückegesetz",402
5231,"sonstiger Text &amp; Chronik",401
959,"Griechisch",400
8182,"Haus",399
664,"Beleuchtung",398
901,"letter",398
1731,"Gesundheit",398
666,"Instandhaltung",397
2055,"Nationalsozialismus",397
2607,"Bibel AT, deutsch",396
5620,"Medien",396
165,"Theosophie",395
122,"Ausgrabung",394
1844,"Internationale Politik",394
4262,"Weihnachten",392
79,"Lateinische Literatur",390
1358,"Lager (Maschinenelement)",390
5011,"Umweltschutz",390
5979,"Drama",390
1609,"Hauptstadt",388
2957,"Führer",388
8496,"Geschichte 1600-1900",388
6014,"Krankenpflege; Ausbildung",387
76,"Wasserversorgung",386
3295,"Fahrzeugelektrik",386
3496,"Literaturwissenschaft",385
1013,"Kunst der 1980er Jahre",384
335,"Württembergische Kunstkammer; Gemälde, Grafiken, Handschriften",382
8984,"Zwickelbild",382
2666,"Zerspanungsfacharbeiter",381
2841,"Fischerei",381
3571,"Kommentar",381
2243,"Umschlag",380
6228,"Steuersystem",380
3144,"Prüfeinrichtung",377
9222,"Bettungsreinigungsmaschine",377
2905,"Erbauungsliteratur",376
4786,"Festspiele",375
6665,"Straßenbau",375
358,"Bärte",374
4841,"Collage",374
743,"Bildwerke / Bildende Kunst &gt; Zeichnung / Grafik",373
3741,"Brückenbau",372
659,"Container-Umschlagmittel",371
4907,"Spiel",371
3498,"Berlin",370
7674,"Meilenblatt",370
2466,"Russland",369
2939,"Pavillon",369
4645,"Dörfer",369
5045,"Wasser",367
403,"Akten",366
924,"Operette",365
1544,"Reproduktionen",365
1633,"Funktechnik",364
2030,"Feder (Fahrzeugtechnik)",363
5472,"Ofenplatte",363
10413,"Gedenkstein",363
209,"Schüssel",362
434,"automatisch",362
5674,"Mathematisch-Physikalischer Salon",362
1541,"Gedenktafel",361
1908,"Wandskulptur",361
6596,"370 - Bildung und Erziehung",360
4137,"Bäume",359
12236,"sonstiger Text &amp; Heiligenleben",359
6806,"Renaissance",358
3166,"Spielzeug",356
4728,"Siegel",356
7638,"Bild- und Schriftkarten",356
10004,"APS",356
1243,"Lehrer",355
8265,"Ofen",355
345,"Württembergische Kunstkammer; Schmuck, Accessoires, Bekleidung",353
3624,"Autorenbild",352
381,"Rad, Radsatz",350
1653,"Handschriften",350
2299,"Autograph",350
716,"Zuschauer",349
3538,"Abzeichen",349
9080,"Katalog",349
3012,"Uniformen",348
5405,"Gesangbuch",348
3501,"Schweiz",347
2710,"Reisefotografie",346
2427,"Briefsammlung",345
3912,"Bauschmuck",345
4878,"Weltkulturerbe",345
4013,"Kommunalfahrzeug",344
7360,"Schmuck",344
4548,"Straßenverkehr",343
4787,"Universitätsprogramm",343
346,"Württembergische Kunstkammer; Stein, Edelstein",342
1339,"Kanontafel",341
1550,"Wohnhäuser",341
70,"Erster Weltkrieg",340
4004,"Baufacharbeiter",340
10542,"Genealogie",340
282,"Preußen",339
2092,"Mord",339
1404,"Bürgermeister",338
3484,"Kabarett",337
4688,"Betonwerker",337
5058,"Kippfahrzeug",337
794,"Erfurt",336
2489,"Sessel | Polsterstühle",336
3945,"Auslegerkran",334
5478,"Württembergische Kunstkammer; Glas, Glasfluss, Email",333
4662,"Inschrifttafel",332
7175,"Außenpolitik",332
2246,"Familienzeitschrift",331
1918,"Ratgeber",330
8278,"Topographie",330
1656,"Vasenmalerei",329
2669,"Filmtheater",329
3202,"Hochschule",329
3943,"Fernsprechtechnik",329
197,"Bettungsmaschine",328
252,"Experimentelle Lyrik",328
1194,"Predella",328
2001,"Fruchtrechnung",328
2700,"Mittelmeer",328
10097,"Konzerte",328
5096,"Friedhofskapelle",326
2154,"Bergwerk",325
4911,"Couchtische | Klubtische",324
2178,"Vorauswahl-Portfolio-Aufsberg",323
7232,"Diebstahl",323
1583,"Deutsche Fotothek",322
978,"Randausläufer",320
5942,"Ruine",320
1270,"Gutshaus",319
2120,"Anhänger",319
749,"Baustellen | Bauplätze",318
1467,"Andere Sprachen",318
2010,"Politiker",318
2854,"Initialzierseite",318
4462,"Tympanonrelief",318
1384,"Berge",317
3342,"Metallurge für Formgebung",317
1461,"Englisch",316
5895,"Eisenbahn",316
6595,"Volkskunst",316
4506,"Jugendtreffen",314
9779,"Drehgestell",313
1236,"Politik &",312
2726,"Luftbild",312
5661,"Kriegsgefangene",312
1076,"Sofas",311
1386,"Baustoff",311
1738,"Reproduktionen / Druckerzeugnisse",311
2221,"Metallurge für Walzwerktechnik",311
4108,"Schmidt, Ludwig",310
7061,"Wiederaufbau",309
7790,"Offiziere",309
3842,"Universität <Humboldt-Universität>",308
7816,"Schalter (Elektrotechnik)",308
9052,"Winter",308
1638,"Ästhetik",307
1350,"Jahresrechnung",306
2382,"Islam",306
2748,"Portfolio-Eschen",306
4154,"Bahnanlage",306
5115,"Amphora",306
5484,"Württembergische Kunstkammer; Waffen, Werkzeug, Reit- und Jagdausrüstung",306
2321,"Facharbeiter für Glastechnik",305
349,"Württembergische Kunstkammer; Unedles Metall",304
1396,"Religion",304
8504,"Adel",304
3413,"Innenausstattung",303
4078,"Facharbeiter für Bergbautechnologie",303
2308,"Sinfonien",302
3019,"Konsilium",302
4011,"Stadtmauer",302
551,"Brücken",301
3182,"Geschichte 1400-1900",301
3330,"Objekt",301
8084,"Fahrzeugausrüstung",301
3101,"Evangelische Kirche",300
4190,"Architekturmodell",300
4738,"Folge",300
2294,"Dorfkirche (evangelisch)",299
2499,"Flasche",299
2831,"Signalanlage",299
3115,"Kurhaus",299
127,"Facharbeiter für Eisenbahntransporttechnik",298
2240,"Mosaik",298
3155,"Gebetbuch",297
5761,"Kinderfotografie",297
1490,"Lader",296
4779,"Gericht",296
5975,"Werkzeug",296
1992,"Rechnungsprüfung",295
1526,"Badischer Frauenverein vom Roten Kreuz",294
2278,"Lithografie",294
3703,"Stock, Christian (1884-1967)",294
4402,"Dissertation",294
5017,"Liegen",294
7287,"Teppich",294
200,"Erker",293
6908,"Zubehör",293
1664,"Gesetzgebung",292
7549,"Rezensionszeitschriften",292
7869,"Collagekunst",292
154,"bemalt",291
4883,"Gefängnisse",291
7357,"Heidelberg",291
3582,"Urne",290
2285,"Kanal",289
1773,"Strandszenen",288
2693,"Feiern",288
3835,"Konflikt",287
7905,"Buchautor",287
7997,"Wohnhaus (genossenschaftlich)",287
9660,"Sammelband",287
1960,"Torbau",286
2733,"Würzburg",286
865,"Pumpe",285
2780,"Predigtsammlung",285
7830,"Konsolkopf",285
2933,"Römisches Reich",284
4508,"Harnisch",284
7608,"Denkmal, Kleindenkmal",284
2773,"Dose",283
3475,"Ernte",283
4450,"Eßbesteck",283
2067,"Geschichte 1700-1800",282
5821,"München",282
222,"Motorrad",281
1652,"Kreuzstein",281
1914,"Mineralogie",281
2053,"Entnazifizierung",281
4141,"Skizzen und Reisezeichnungen",281
7911,"Gelegenheitsschrift",281
8522,"Gewerbe",281
1711,"Oberkleidung",280
1928,"Schülerbedarf",280
4941,"Württembergische Kunstkammer; Figuren",280
9991,"Fibel",280
18762,"Bohren",280
7503,"Kirchenbau",279
9934,"Zehnt",278
2029,"Skizzen; Reisezeichnungen",276
2894,"Mühlen",276
3451,"Pastell",276
1332,"Artillerie",275
3788,"Finanzierung",275
11323,"null",275
1117,"Gelegenheitsschrift:Promotion",274
3744,"photograph",274
5233,"Ausbildung",274
615,"Gestühl",273
5283,"Biologie",273
13917,"Doppelstockfahrzeug",273
5340,"Gelegenheitsschrift:Geburtstag",272
8270,"AN 80190",272
8589,"Miserikordie",272
195,"Pleinairs",271
5128,"Treppe",271
1706,"Kommunikation",270
5366,"Silicium",270
1956,"Schmitt, Robert",269
2255,"Flachwagen",269
4394,"Rede / Panegyrikos",269
10810,"Wasserspeier",269
685,"Kommentar: theol.",268
1949,"Treffen",268
2948,"Hochwasser",268
4566,"Frohburg",268
6691,"Wissenschaft",268
903,"Reliquienschrein",267
4307,"Partei: Grüne",267
9290,"Kaufhaus",267
12567,"Ausländer",267
8240,"Bildwerke / Bildende Kunst &gt; Malerei",266
3847,"Torhaus",265
5915,"Schwestern; Auszeichnungen",265
7237,"Genealogische Tafel",265
9506,"Basis",265
1944,"Archivolte",264
2949,"historisierte Initiale (6-zeilig)",264
9676,"Calcit",264
2156,"Christentum",263
4224,"Zeittafel",263
7850,"Staat",263
8400,"Jugendstil",263
14380,"Mittelbild",263
2222,"Burgen",262
4646,"Zoologie",262
1743,"Omnibus",261
3816,"Jagd",261
625,"Staatliche Hochschulen für Baukunst, Bildende Künste und Handwerk Weimar 1930-1942",260
2819,"Amtsgebäude",260
4272,"Feldbereinigung; Pläne",260
4610,"Herpin",260
15481,"Rathäuser",260
882,"Fotografie (Digitalisat)",259
731,"Bücheranzeige",258
8607,"Grabkreuz",258
1369,"Generator",257
2005,"Weinrechnung",257
3020,"Beamte",257
3661,"Bestattungswesen",256
3731,"Rundfunkverbrechen",256
6718,"Miniatur (in der Bordüre)",256
2494,"Krieg",255
5613,"Liegefigur",254
5929,"Lebensmittel",254
7934,"Simulation",254
528,"Zweiter Weltkrieg",253
1407,"Verpackung",253
3325,"Prozess",253
388,"Trink- und Schankgeschirr",252
1522,"historisierte Initiale (4-zeilig)",252
5562,"Gestühlswange",252
2571,"Kristallfläche",251
3215,"Ferienlager",251
4027,"Erzählung",251
4482,"Jagdschloss",251
9453,"Landschaftsfotografie",251
10203,"Grab",251
1136,"Inventar",250
1500,"Nachruf",250
18995,"Der welsche Gast",250
332,"Württembergische Kunstkammer; Behältnisse",249
4957,"Protokolle",249
6017,"Schwestern; Kriegseinsätze",248
937,"Schild",247
1696,"Wohnanlage",247
3348,"Beschlag",247
7044,"Kreistage",247
764,"Handwerk / Industrie / Handel",246
1045,"Wien",246
4871,"Oberbaudienst",246
1796,"Gleisstopfmaschine",245
5003,"Fassade",245
5397,"Vesperbild",245
10375,"Kachel",245
3391,"Partei: FDP",244
495,"Lazarettpersonal",243
1084,"Unternehmen",243
1161,"Kriegssonderstrafrechtsverordnung",243
1434,"Flughafen",243
1643,"Quarz",243
2057,"Uhr",243
2495,"Wehrturm",243
3430,"Schlafzimmer",243
3530,"Mikroform",243
3659,"Speicher",243
4187,"Humor",243
7885,"Tasse",243
8081,"Ornament",243
19922,"Dünne Schicht",243
10795,"Schlosspark",242
348,"Württembergische Kunstkammer; Uhren, Wissenschaftliche Instrumente",241
2503,"Schreibtische",241
2504,"Ikone",241
5888,"Kommode",241
7017,"Altertum",241
7494,"Geschichte 1700-1900",241
991,"Kasel",240
3428,"Pädagogik",240
3623,"Kasten",240
1678,"340 - Recht",239
1718,"Wein",239
4461,"Wahlen",239
6837,"Dreidimensionale Bildwerke",239
9851,"Monstranz",239
13323,"Radierung",239
3431,"sermon",238
3565,"Ausmalung",238
6034,"Tiermodell",238
6239,"Chirurgie",238
7768,"Geisteswissenschaften",238
17743,"Wissenschaftskunde / Literärgeschichte",238
365,"Anstrichstoff",237
2515,"Raum",237
3494,"Innenräume",237
6063,"Freier Deutscher Gewerkschaftsbund",237
7215,"Finite-Elemente-Methode",237
14480,"Steuer",237
2561,"Baumaschinist",236
3763,"Linguistik",236
5372,"Krypta",236
6124,"Datensammlung",236
7022,"poem",236
8417,"Freskomalerei?",236
842,"Gruppe (4-figurig)",235
2009,"Kriminalität",235
3432,"sh2010119502",235
4452,"Orangerie",234
10556,"Nürnberg",234
11349,"Wiegeeinrichtung",234
278,"Arbeiter",233
342,"Württembergische Kunstkammer; Perlen, Perlmutt, Korallen",233
852,"Erwachsene",233
1568,"Zelte",233
2146,"Titelblatt",233
2976,"Geschichte 1616-1747",233
4759,"Kamin",233
6963,"Geschichte 1600-1940",233
8364,"Reformation",233
494,"Lazarettorganisation",232
815,"Wandmosaik",232
889,"Katalysator",232
1921,"Fliese",232
5974,"Triosonaten",232
6018,"Schwestern; Station",232
592,"Steuern",231
1886,"Staatsbauten",231
12741,"Aufzug",231
1599,"Pferde",230
3704,"Landzettel, Heinrich",230
6088,"Hof",230
7763,"Besoldung",230
333,"Württembergische Kunstkammer; Besteck",229
597,"Landesbibliotheken",229
2594,"Gewände",229
2622,"Kunst der 1940er / 50er Jahre",229
4420,"Enkaustik",229
6332,"Gewölbe",229
9677,"Calcite",229
12700,"Belletristik",229
611,"Genexpression",228
1825,"Nachhaltigkeit",228
2732,"Kalender",228
6945,"Bernhardt, Monika",228
13,"Krankenhäuser",227
496,"Versorgung,medizinische",227
984,"Bildstock",227
1114,"Manuskript",227
1472,"Sprache",227
7091,"Lehen",227
12520,"Geheimer Rat",227
338,"Württembergische Kunstkammer; Holz",226
3434,"Raumfahrt",226
4879,"Druckgrafik?",226
8016,"Sockel",226
10209,"Spitäler",226
3479,"Organische Synthese",225
1996,"Sparen",224
3000,"USA",224
109,"Sofa",223
846,"Radio",223
4543,"Mathematisches Modell",223
4549,"Landwirtschaftsschule",223
6419,"Verpackungs- und Lagerbehälter",223
10754,"Facharbeiter für Gießereitechnik",223
11503,"Atlas",223
484,"Hamburg in historischen Karten und Ansichten",222
3525,"Heizung",222
4648,"Ethnologie",222
9666,"Wahl: Wahlkampf",222
1285,"Liedersammlung",221
6777,"Zeichnung (in der Kolumne)",221
7368,"Perspektive",221
8722,"Druckgraphik?",221
9596,"Theorie",221
717,"Halle",220
800,"Flüchtlinge",220
1879,"Bildband",220
2904,"Vasallen",220
2940,"Innenhof",220
3517,"Karneval",220
7704,"Objektkunst",220
8610,"Archiv",220
10037,"Dienstleistung",220
2889,"Facharbeiter für chemische Produktion",218
3480,"Anorganische Synthese",218
3481,"Angewandte Chemie",218
4599,"Hitler, Adolf",218
4851,"Schleppfahrzeug",218
6841,"Gabelhubwagen",218
3264,"Meißen",217
9094,"Epik",217
9767,"Tragödie",217
469,"Liechtenstein",216
3862,"Stahl",216
10814,"Saxony",216
10903,"Fahrzeugaufbau",216
18058,"20. Jahrhundert",216
826,"Beton",215
1885,"Brunnenfigur",215
2795,"dieselhydraulisch",215
2868,"Schulwandbild",215
3373,"Baden <Landtag>",215
3374,"Geschichte 1819-1904",215
3951,"Pfeiler",215
5127,"Detail",215
5994,"Proteine",215
6163,"Großbritannien",215
6597,"Universität Halle (Saale)",215
7049,"Inkastadt",215
3161,"270 - Geschichte des Christentums",214
3917,"Garderobenmöbel",214
3922,"Dissertationensammlung",214
374,"Landwirt",213
1622,"Kunsthandwerk / Kunstgewerbe",213
2498,"Café",213
3936,"Ausstattung",213
7242,"Wahl: Wahlspot",213
1162,"Wehrkraftzersetzung",212
5428,"Rom",212
11542,"Naturalien",212
1723,"Mittelschrein",211
2487,"Häfen",211
2938,"Unterhaltungszeitschrift",211
3553,"Kartusche",211
7889,"Potentiometer",211
8826,"Artikel",211
339,"Württembergische Kunstkammer; Keramik, Gips",210
5899,"leaf",210
1087,"Landeskunde",209
1318,"Kleinuhren",209
2787,"Reiterstatue",209
3180,"Forschung",209
8403,"Kundgebungen",209
493,"Krankenbehandlung",208
3057,"Schwestern; Ausrüstung",208
3148,"bemalt (polychrom)",208
7536,"Torso",208
9994,"Wohnungsbau",208
11530,"Kirchturm",208
150,"Wohnhäuser; Einfamilienhäuser; Villen",207
1804,"Automobile",207
1897,"Behälterfahrzeug",207
1983,"Quartz",207
3037,"Rechtswesen",207
4427,"Holz",207
2021,"Tagungen",206
2997,"Schauseite (zweite)",206
4391,"Brunnenanlage",206
4408,"Halbfigur",206
4800,"Freiberg",206
6598,"Hochschullehrer",206
7283,"Lohengrin &amp; Friedrich von Schwaben",206
5035,"Karten",205
410,"Landwirtschaft, Forstwirtschaft, Sport, Freizeit, Wohnen",204
834,"Junge Pioniere",204
1427,"Mode",204
1445,"Stadtbild",204
3194,"Geschichte 1700-1930",204
3948,"Sonaten",204
4175,"Exegese",204
5666,"Deutschunterricht",204
5943,"Plakette",204
1640,"Feier",203
1766,"Puppen und Zubehör",203
1870,"Geschichte 1820-1830",203
1871,"Geschichte 1803-1820",203
1872,"Großbritannien <Parlament>",203
3960,"Historische Karte",203
4189,"Schaltkreis",203
4521,"Asien",203
4732,"Kirchenpflegen",203
8085,"Haustür",203
17002,"Kongresse",203
2660,"Dämmstoff",202
6331,"Gelegenheitsschrift:Amtsantritt",202
17175,"FDP",202
19983,"Landtag",202
843,"Bündnis 90/Die Grünen",201
1910,"Lastaufnahmemittel",201
4483,"Sigenot",201
6540,"Bildwerke / Bildende Kunst &gt; Reproduktionen / Druckerzeugnisse &gt; Malerei",201
6990,"Buch der Natur",201
7034,"Ägypten",201
1906,"geschnitzt",200
3002,"Film",200
4409,"Klimatisierung",200
12098,"Franken",200
17905,"Sende- und Empfangseinrichtung",200
341,"Württembergische Kunstkammer; Möbel",199
433,"Tierfotografie",199
1214,"Kopfbedeckung",199
1316,"Barock",199
2865,"Essen und Trinken",199
3150,"Baumaßnahmen",199
3421,"Verpflegung",199
5350,"Hitler, Adolf (1889-1945)",199
5513,"Rasiermesser",199
6440,"Bauwerke",199
10621,"Französisch",199
347,"Württembergische Kunstkammer; Textilien",198
