"id","name","count"
3950,"Baudenkmal",198
8126,"Intelligenzblatt",198
1392,"Englische Literatur",197
1469,"Griechische Literatur",197
3377,"Befestigungsanlagen",197
5073,"Mauer",197
6649,"Kunststoff",197
6661,"Beichtstuhl",197
6965,"Paris <1942>",197
1516,"Personalangelegenheiten",196
2597,"Demonstration",196
6378,"—",196
4063,"Sakralarchitektur",195
4652,"Schweißen",195
6966,"Rechnungsamt; Rechnungen",195
8053,"Wirtshausschild",195
13430,"Klinkermauerwerk",195
16414,"Altertumskunde",195
3023,"Student",194
7918,"Geschichte 1800-1930",194
1131,"Zierseite",193
4363,"Metalldrahtglühlampe",193
6329,"Ernst Ludwig (Hessen und bei Rhein, Großherzog)",193
7518,"Wallfahrtskirche",193
8873,"Urlaub",193
2007,"Schwesterntracht",192
6174,"Schienenverkehr",192
8036,"Militärische Übungen",192
1816,"Maps",191
4557,"Katechismus",191
5901,"Wintersport",191
6223,"Reflektionsmaterial",191
7317,"Allgemeine Sammelwerke",191
1984,"Rhetorik",190
2091,"Regionale Geographie",190
2910,"sh85148261",190
3142,"Innovation",190
6012,"Deutsches Rotes Kreuz; Schwesternschaften",190
6951,"Wald",190
7423,"Altaraufsatz",190
8123,"Literarisches Zentralblatt für Deutschland",190
1666,"Organisation",189
2193,"Postamt",189
2265,"Kugellager",189
4906,"Mission",189
5712,"Facharbeiter für Sintererzeugnisse",189
6902,"Tourismus",189
8048,"Strecken; Offenburg-Singen",189
270,"Ländlicher Raum",188
1955,"Grenze",188
2311,"Achse",188
4475,"Treppenhaus",188
4624,"Duett",188
5250,"Jugendliche",188
6019,"Schwesternschaften vom Roten Kreuz",188
2554,"Judentum",187
3707,"Armatur",187
4523,"Kontretänze",187
4839,"Fasching",187
8622,"Wirtschaftspolitik",187
393,"Messe",186
470,"Arzt",186
864,"Markt",186
1019,"Turnhalle",186
1681,"Zeichnung?",186
2686,"Fasnacht",186
3737,"Kaffeekanne",186
7266,"Alter",186
8971,"Rundplastik (Rückseite ausgehöhlt)",186
11776,"partial differential equations",186
2484,"Kirchenfenster",185
6498,"Edelstein",185
8049,"Strecken; Schwarzwaldbahn",185
20607,"Getriebe",185
7145,"Luisenheim; Schwesternaltersheim",184
8125,"Hohenzollern-Hechingen",184
13435,"Schwert",184
1382,"Grundriß",183
1904,"kniende Figur",183
2977,"Gewölbemalerei",183
3236,"complex functions",183
5219,"Instandhaltungsmechaniker",183
5916,"Schwestern; Dienstjubiläum",183
6560,"Armut",183
9293,"Streitkräfte",183
1069,"Europäische Union",182
2855,"Prozesssteuerung",182
2921,"Rundfunk",182
4680,"Fahrzeugbau",182
5386,"Universitätsinstitut",182
7123,"Badische Schwesternschaft vom Roten Kreuz; Luisenheim",182
8124,"Geschichte 1785-1849",182
8127,"Geschichte 1829-1836",182
10823,"China",182
16540,"Auswanderung",182
25883,"Geleucht",182
75,"Votivbild",181
730,"Opern",181
1991,"Konstruktionszeichnung",181
6956,"Bleistift, Buntstift",181
11895,"Zoll",181
20843,"Porzellansammlung",181
507,"Kritik",180
751,"Übersetzung",180
1880,"Hebezeug (außer Kran)",180
2148,"Verfassung",180
3354,"Protest",180
11930,"Facharbeiter für Anlagentechnik",180
19978,"Rahmen",180
1075,"Essay",179
4328,"Miniatur (am Rand)",178
8268,"Saxon State and University Library Dresden",178
9048,"Rhythmogramme",178
10638,"Steckverbindung",178
13222,"Stiftungen",178
17428,"ländliches Bauen",178
336,"Württembergische Kunstkammer; Gemmen, Kameen, geschliffene Steine",177
453,"Humpen",177
2332,"Landwirtschaft, Forstwirtschaft, Wohnen",177
2691,"Schreibtisch",177
4877,"Kämpfer",177
5097,"Schriftstellerin",177
6585,"Sakramentshaus",177
11294,"Badeanstalt",177
15849,"Gewalt",177
134,"Schlosskapelle",176
1342,"Rauchutensilien",176
2236,"Streitschrift:polit.",176
3153,"Ludwig-Wilhelm-Krankenheim",176
5215,"Einheimische",176
5330,"Synagoge",176
5549,"Prozeß",176
14797,"Bozzetto",176
17944,"Bamberg",176
1809,"Polen",175
2488,"Universität Bonn",175
2763,"Kolportageliteratur",175
3286,"dieselelektrisch",175
4474,"Signaltransduktion",175
4558,"Zwickelrelief",175
6165,"Vor- und Frühgeschichte",175
7506,"Beschwerden",175
8130,"Unterhaltungs- und Informationselektronik",175
9195,"Staatsstraße Nr. 36 Stuttgart - Nördlingen",175
957,"Sprachen / Literaturen",174
1962,"Hund",174
3203,"Denkmalpflege",174
3395,"Asymmetrische Synthese",174
5477,"Württembergische Kunstkammer; Elfenbein, Bein, Zahn",174
6536,"Druck?",174
7090,"abstrakte Skulptur",174
8992,"Lettner",174
10656,"Wasserschloss",174
13561,"Motor",174
5480,"Württembergische Kunstkammer; Medaillen, Münzen",173
9477,"Städtebau",173
11810,"Sattelschlepper",173
12884,"Elsässische Legenda Aurea",173
921,"Staatliche Hochschule für Handwerk und Baukunst Weimar 1925-1930",172
1040,"Weltchronik",172
1101,"Auswuchten",172
3650,"Demokratie",172
4371,"Kino",172
4422,"Haushaltsplan",172
7974,"Kunst der 1970er Jahre",172
13078,"Bund-Länder-Verhältnis",172
2122,"Meister",171
3131,"Einspritzpumpe",171
5212,"Kapelle (katholisch)",171
7067,"Struktur-Aktivitäts-Beziehung",171
7236,"Dynastie",171
12521,"Resolutionen",171
13020,"Besoldungen",171
14614,"Wegkreuz",171
595,"Skizzen",170
914,"Kindergarten",170
1383,"Touristen",170
1717,"Rechnung",170
4765,"Kommentar: jur.",170
1211,"Belletristische Darstellung",169
2280,"Lehrbuch",169
3123,"Sessel",169
4735,"Hinterglasmalerei",169
5018,"Landesjugendplan",169
5022,"Hygiene",169
8267,"SLUB Dresden",169
11461,"Fahne",169
14586,"Mittelalter",169
15842,"Bekannte",169
15843,"Freunde",169
206,"Christlich Demokratische Union (CDU)",168
1811,"Geschichtsschreibung",168
2593,"Politische Säuberung",168
6411,"Geschichte 1795-1820",168
8666,"Türsturz",168
11226,"Tabelle",168
483,"Hamburgensien: Karten",167
1859,"Bibel",167
2825,"Ethik",167
3323,"Schrein",167
4168,"Brauerei",167
4626,"Reproduktion",167
8353,"Grundschule",167
10984,"Plakate",167
14227,"Numerisches Verfahren",167
19544,"Prosa",167
485,"Karte, Plan",166
2137,"Bürgerhaus",166
2920,"Bergmann",166
4229,"Wohnen; Wohnhaus, Villa",166
4237,"Rückblick",166
4795,"Bundestagswahl 1998",166
7774,"теория групп",166
8119,"Frankfurt am Main",166
9678,"Zeichnung, Kunsthandwerk",166
12411,"Tumba",166
16340,"Mausoleum",166
3052,"Architekturfotografie",165
4111,"Ausgleichsstock",165
4880,"Handbuch",165
5238,"Norwegische Hauptstadt",165
6686,"Urkundenfälschung",165
6715,"Transformator",165
11316,"Klebstoff",165
12039,"Dichtung",165
350,"Württembergische Kunstkammer; Zierstücke, Schaustücke",164
1802,"Edikt",164
3171,"Belehnung",164
5313,"Sanatorium",164
6074,"ehemalige DDR",164
7077,"Militärgeschichtliche Karte",164
7146,"Mutterhaus der Schwestern des Badischen Frauenvereins vom Roten Kreuz",164
12280,"Dresden-Altstadt",164
14315,630,164
17277,"Unterfranken",164
280,"Krankheit",163
1009,"Gesundheit, Soziales",163
2166,"Schönheitspflege",163
2247,"Baustellen",163
3625,"Güterverkauf",163
3961,"Gedenkstätte",163
5106,"Greifer",163
5877,"Puppenstube",163
11227,"Altarschrein",163
16821,"Volksschule",163
516,"Siebziger Jahre",162
1480,"Staatsstraße Nr. 83 Stuttgart - Tübingen - Rottweil - Stockach",162
3237,"комплексные функции",162
5526,"Erholungsheim",162
8570,"Spiegel",162
10761,"Windmühle",162
2031,"Regierungsgebäude",161
2461,"Klostergebäude",161
3008,"Kräuterbuch",161
7125,"Badischer Frauenverein vom Roten Kreuz; Auszeichnungen",161
8857,"Seefahrt",161
9456,"Fotoapparat",161
420,"Ostasien",160
2608,"functional analysis",160
4296,"Oberpfalz",160
9191,"Stadt Kiel",160
10617,"Stammbuch Kurfürst Friedrich IV. von der Pfalz",160
14340,"group theory",160
2385,"Geschichte 500-1500",159
2485,"Antependium",159
3265,"Vortragekreuz",159
4215,"Platte",159
4534,"Krankenhäuser; Kuranlagen; Bäder;",159
4613,"Ballettensembles",159
7622,"1. Weltkrieg",159
19558,"Ausrüstung",159
1048,"Pferd",158
3375,"Stift",158
3981,"Vorhalle",158
5911,"Grafik (Porträt)",158
6086,"Rechtsextremismus",158
6305,"Puppe",158
19065,"Paris",158
19451,"Umweltverschmutzung",158
1703,"Metallurge für Erzeugung-Stahl",157
2220,"Energieversorgung",157
2609,"функциональный анализ",157
2927,"Orden",157
3469,"Kleinstadt",157
4257,"Jesuiten",157
5046,"Geschichtswissenschaft",157
5995,"Wechselwirkung",157
6869,"Geschichte / Ethnographie / Geographie",157
7862,"Alchemie",157
8906,"Brosche",157
10141,"Süddeutscher Rundfunk (SDR)",157
11639,"Bildung",157
12729,"Strecken; Mannheim-Basel",157
2441,"Fürstentum",156
3149,"Amtsgericht",156
4407,"Handel, Gewerbe, Dienstleistung, Wohnen",156
4537,"Gefängnis",156
5479,"Württembergische Kunstkammer; Horn, Leder, Federn",156
5555,"Altarskulptur?",156
5628,"Kegelrollenlager",156
5706,"Malerei?",156
5893,"Katholische Theologie",156
5917,"Gruft",156
7985,"Kongreß",156
8279,"Modellierung",156
22828,"Türklopfer",156
208,"Behälter / Aufbewahrung",155
3214,"Füllung",155
5224,"Arbeitsmarkt",155
6721,"Dieselmotor",155
8401,"Werkzeuge",155
8628,"Stadtlandschaft",155
9112,"Bleistift, Feder, laviert",155
392,"Währungsreform",154
2824,"Internet",154
4065,"Insel",154
7304,"Halbleiter",154
11668,"Kabel",154
12768,"Bild?",154
15096,"Geschichte 1500-1800",154
1767,"Spielzeug / Spiel / Sport",153
2917,"Zeulenroda",153
3910,"Bett",153
5671,"Mappe",153
5959,"Gelegenheitsschrift:Gedenken",153
6581,"Gartenhaus",153
2788,"Galerie",152
4348,"Biosynthese",152
4749,"Freizeit / Unterhaltung / Genuß",152
8206,20E07,152
13528,"Arbeitslosigkeit",152
18468,"Briefaufstellmaschine",152
25884,"Wohnen; Wohn- und Geschäftshaus",152
223,"sonstiger Text &amp; Reisewerk",151
1125,"Rohr, Schlauchleitung",151
1856,"Lieder",151
1858,"rund",151
1900,"Persönlichkeiten",151
2713,"Rettungswesen",151
3531,"Optik",151
4611,"Kirchengeschichte",151
8149,"Portfolio-Nosko",151
12372,"Stadtansichten",151
13599,"Gagern, Heinrich Freiherr von (1799-1880)",151
478,"Mensch-Tier-Gruppe (2-figurig)",150
884,"Portfolio-Pöppelmann-Pillnitz",150
951,"Schulwandbild Biologie",150
2158,"Plastik / Skulptur",150
5964,"Denkmal, Kleindenkmal, Sakralbauten",150
6482,"Anweisbuch",150
8338,"Deutsches Filminstitut - DIF e.V., Portrait",150
9030,"Anbauküche",150
9121,"Strafrecht",150
14125,"Ehrungen",150
1783,"Wiedergutmachung",149
2173,"Musiker",149
5619,"Miniaturmalerei",149
6382,"Bauer",149
7460,"Weltkrieg; Zweiter",149
15139,"Natur: Naturschutz",149
15341,"Gynäkologie",149
581,"Glas",148
3086,"Zeitungsartikel",148
3102,"Jagdkunde",148
3453,"Oelsa",148
10738,"Sekretär",148
965,"Holzschnitt",147
4295,"Geomantie",147
4794,"Archäologische Stätte",147
5807,"Geschichte 1798-1816",147
10558,"Helm",147
3627,"Studium",146
4037,"Gartenbau",146
7840,"Geschichte 1400-1930",146
8273,"Saccharomyces cerevisiae",146
10815,"Libraries",146
16702,"Feuerschutz",146
325,"Gesellschaftskritik",145
5175,"Rundplastik (Rückseite flach)",145
7248,"Geschichte 1400-1800",145
8153,"Universität Göttingen",145
10535,"Schlösser und Palais",145
705,"ordinary differential equations",144
1877,"Großherzogliche Zeichenschule Weimar 1775-1930",144
2570,"Kupfer",144
3493,"Chorschranke",144
3645,"Universität Freiburg im Breisgau",144
7754,"Visualisierung",144
7928,"Portfolio-Rössing-Stimmung",144
7966,"Gewerkschaft: IG Metall",144
8109,"Flurförderer ohne Hubeinrichtung",144
618,"Küche",143
2004,"Viehrechnung",143
2238,"Psychoanalyse",143
2706,"Oberämter",143
3009,"Klassizismus",143
3134,"Pfalz",143
3287,"Modenschauen",143
4142,"Begriff",143
4828,"Sicherungstechnik",143
6449,"Krater",143
7598,"Obelisk",143
8554,"Limpert, Emy",143
13494,"Fußbodenmosaik",143
19832,"Badischer Frauenverein vom Roten Kreuz; Finanzen",143
20951,"Hill, Friedrich Jakob (1758-1846)",143
4459,"Schmidt, Johann Friedrich (1894-1965)",142
4893,"Softwareentwicklung",142
8205,"20F05",142
2064,"Presse",141
2892,"Hospital",141
3208,"Marine",141
3260,"Silber",141
4300,"Aufriß",141
5071,"Ärzte",141
6385,"Vorzeichnung",141
6833,"Historienmalerei",141
7358,"Universitätsbibliothek",141
10176,"Sparkasse",141
12892,"Katholizismus",141
2260,"Portfolio-Hanisch-Willy-Familie",140
3038,"Schauspieler",140
6576,"Deutsche",140
6933,"Elektromonteur",140
8045,"Inka",140
12541,"sonstige Schränke",140
13920,"Armeeoberkommando 2",140
15283,"Partsongs",140
17515,"Herme",140
2775,"Facharbeiter für Eisenbahnbautechnik",139
3524,"Lastenausgleich",139
3909,"Baugenehmigungen",139
5126,"Detailplan",139
6641,"Ordensliteratur:Jesuiten",139
498,"historisierte Initiale (9-zeilig)",138
1315,"Uhrengehäuse",138
1912,"Gebrauchsgrafik",138
2165,"Langhaus",138
4673,"Poetik",138
5234,"Erziehung",138
12328,"Ladehilfe",138
12668,"Stadtansicht",138
14539,"historisierte Initiale (7-zeilig)",138
15575,"Skulpturensammlung",138
18640,"Wahl: Landtagswahl 2001",138
979,"Triumphkreuzgruppe",137
2011,"Projekt",137
2804,46E35,137
3231,"Grabung",137
4602,"Liturgie",137
4711,"Beamter",137
8551,"Brunnenhaus",137
9028,"Tabernakel",137
9134,"Mann <Motiv>",137
10058,"Badischer Frauenverein vom Roten Kreuz; Krankenschwestern",137
12108,"Computersimulation",137
15957,"Schmiede",137
16002,"Freiheit",137
25425,"Große Heidelberger Liederhandschrift (Codex Manesse)",137
1189,"Werkstatteinrichtung",136
2037,"Großherzoglich Sächsische Kunstgewerbeschule Weimar 1907-1915",136
4551,"Siegerehrungen",136
5047,"Weltgeschichte",136
5075,"Gefälle",136
5460,"Gelegenheitsschrift:Fest",136
6717,"Staatsstraße Nr. 42 Stuttgart - Ulm",136
8667,"Staatsstraße Nr. 99 Stuttgart - Freudenstadt",136
11777,"дифференциальные уравнения в частных производных",136
12305,"Straßenbahn",136
1463,"Französisch, romanische Sprachen allgemein",135
1721,"Mythologie",135
2849,"Zeichnung (halbseitig)",135
2947,"Anatomie",135
3935,"Wasserburg",135
6363,"sonstige Regale",135
6699,"Liege",135
7973,"Wirtschaftsunternehmen: Daimler-Benz",135
9815,"Schülerarbeiten",135
13650,"Pyrit",135
24351,"Schmuck für Körper und Kleidung (Frauenkleidung)",135
1003,"Schifffahrt",134
3754,"Gaststätten und Hotels",134
7139,"Badischer Frauenverein vom Roten Kreuz; Zweigvereine",134
7505,"Swahili",134
10122,"Eisen",134
11400,"Textseite",134
16566,"Frau <Motiv>",134
21684,"Integration",134
23394,"Abtei",134
286,"Meldewesen",133
340,"Württembergische Kunstkammer; Kristall",133
847,"Escherichia coli",133
1436,"Auto",133
3164,"Terrorismus",133
3390,"Requisitionen",133
3452,"Steinbruch",133
4042,"Gleisverlegemaschine",133
4481,"Portfolio-Pöppelmann-Moritzburg",133
4550,"Wohnturm",133
5433,"Meer",133
5856,"Gelegenheitsschrift:Jubiläum",133
5988,"Monte-Carlo-Simulation",133
7361,"Kleidung",133
8893,"Sexualität",133
9365,"Kindergärten",133
9757,"Bregtalbahn",133
14350,"sh85145155",133
15604,"Schlitz gen. von Görtz, Carl Graf von (1822-1885)",133
16046,"Zeichnung/Grafik",133
16813,"Streitigkeiten",133
17083,"Gesetzblatt",133
19159,"Modefotografie",133
279,"Krankenversicherung",132
2088,"Reisen: Tourismus",132
2511,"Romantik",132
3059,"Weinbau",132
4072,"Trachtenpuppen",132
4247,"Fluorit",132
6045,"Blechschild",132
7770,"Wasserfahrzeuge",132
7981,"Osteuropa",132
9444,"Vogelschaubild",132
12954,"Hochstift Bamberg",132
15410,"Niederlande",132
17755,"Rollenporträt",132
640,"BRD",131
3632,"Pontus und Sidonia",131
3643,"Betrug",131
3660,"Mensch-Tier-Gruppe",131
7565,"Inszenierung",131
10410,"19. Jahrhundert",131
13057,"Schmalfilmkamera",131
19529,"Filter",131
1610,"Osmanisches Reich",130
1828,"Grundbücher; Auszüge",130
3915,"Isometrie",130
4040,"Restaurant",130
6320,"Weihwasserbecken",130
6425,"Kettenrad",130
7764,"Monochromie",130
8917,"Pfarrer",130
9313,"Vergleich",130
11834,"Mathematikunterricht",130
19249,"Portfolio-Grasser",130
30229,"Organische Chemie",130
136,"Paare",129
631,"Kaufmann",129
2373,"Heiligtum",129
2860,"Rohrpostanlage",129
3855,"NMR-Spektroskopie",129
6444,"Rechnungswesen",129
9409,"Halskette",129
9650,"35B40",129
9990,"Fahrzeuge",129
1088,"Glocke",128
3088,"Moschee",128
4378,"Badehaus",128
4936,"Expressionismus",128
5945,"Gasthof",128
6236,"Numerische Strömungssimulation",128
7151,"Tuberkulosebekämpfung",128
7730,"Mythos",128
8687,"Kassenbuch",128
11468,"Restaurierung",128
11848,"Diözese Regensburg",128
13333,"обыкновенные дифференциальные уравнения",128
16690,"Bauteil, Ausstattung, Wohnen",128
21881,"Staatsstraße Nr. 49 Ulm - Friedrichshafen",128
25338,"Ziborium",128
4609,"Eßtisch",127
4974,"Küchenarbeit",127
5630,"Friedhöfe",127
6732,"780 - Musik",127
7033,"Slawische Sprachen",127
8308,"Numismatik",127
11171,"Marstall",127
12205,"Jubiläum",127
17888,"Stetigförderer",127
637,"Kanzelaltar",126
1792,"Geoinformationssystem",126
4169,"Bundestagswahl 2002",126
5105,"Statuettengruppe",126
5986,"Messung",126
7124,"Badische Schwesternschaft vom Roten Kreuz; Mutterhaus",126
8951,"Gruppe der Sowjetischen Streitkräfte in Deutschland | GSSD",126
18204,"Bekrönung",126
23258,"Dresden-Hellerau",126
25885,"Vertrag",126
1111,"Anleitung",125
1345,"Pfründner; Verzeichnis",125
2008,"Musikzeitschrift",125
2100,"Schulwandbild Anschauungsunterricht",125
2431,"Mann",125
4322,"Kirche (evangelisch-lutherisch)",125
5824,"Weltkrieg <1914-1918>",125
6413,"Straßen",125
7104,"Bodenbenutzungserhebung",125
8345,"топология",125
8932,"Portfolio-Peter-sen",125
9768,"Motiv",125
10364,"Handel; Einzelhandel",125
11420,"höfische Feste",125
12378,"Gebet",125
12656,"Landesregierung: Ministerpräsident",125
17460,"Landesregierung",125
18269,"Stellwerk",125
1186,"Heimattage Baden-Württemberg",124
2901,"Planiergerät",124
2979,"Naturalismus",124
4519,"Orientalistik",124
4955,"Militärregierung, französische",124
5992,"Maus",124
6511,"Kinderheim",124
8572,"Befreiungskriege <1813-1815>",124
8790,"Versammlungen",124
23411,"Grundgesetz",124
344,"Württembergische Kunstkammer; Rest-Organik",123
1437,"Brauchtum",123
1465,"Spanisch, Portugiesisch",123
5347,"Endstellentechnik",123
6182,"Festsaal",123
6740,"Stellenbesetzungen",123
7143,"Kindersolbad Bad Dürrheim",123
7813,"Brückenkran",123
14828,"Grabbeigabe",123
14844,"Zukunft",123
1408,"Containerfahrzeug",122
3172,"Zehnten",122
4252,"Haushalt",122
6907,"Tuch",122
8184,"330 - Wirtschaft",122
9283,"map",122
9452,"Kabel (Elektrotechnik)",122
11458,"Festungsplan",122
12095,"Fensterrahmung",122
13300,"Verkauf",122
