"timeId","keywordId","count"
1,4,69008
1,10,46309
1,66,33387
1,1,21363
1,30,20110
1,2,19938
1,36,16712
1,24,15889
1,14,14519
1,58,13169
1,52,12993
1,186,12753
1,12,12230
1,262,11920
1,201,10415
1,179,9898
1,82,9236
1,184,8648
1,9,8019
1,51,7637
1,72,7317
1,172,6696
1,50,6679
1,22,6247
1,15,6163
1,178,5719
1,157,5712
1,530,5698
1,239,5600
1,27,5511
1,21,5393
1,529,5293
1,185,5069
1,391,4807
1,6,4707
1,23,4651
1,188,4248
1,174,4175
1,28,3586
1,169,3423
1,170,3226
1,962,3154
1,132,3111
1,327,3098
1,974,2731
1,1277,2712
1,187,2643
1,111,2568
1,1528,2458
1,59,2389
1,1044,2318
1,263,2303
1,264,2188
1,105,2135
1,145,2115
1,415,2086
1,1174,2056
1,568,2054
1,196,2035
1,203,1914
1,3462,1866
1,1834,1805
1,312,1802
1,586,1630
1,905,1604
1,115,1523
1,390,1464
1,168,1447
1,2640,1446
1,1482,1444
1,80,1433
1,1542,1337
1,1565,1332
1,236,1325
1,35,1310
1,1470,1270
1,130,1257
1,152,1249
1,215,1190
1,1414,1183
1,126,1175
1,95,1169
1,859,1135
1,175,1134
1,94,1126
1,1212,1107
1,3133,1089
1,1028,1083
1,2349,1043
1,806,1029
1,606,1029
1,319,1019
1,585,1010
1,1283,992
1,2257,977
1,8,946
1,439,937
1,441,937
1,440,936
1,830,923
2,4,15414
2,10,10976
2,66,7864
2,262,7381
2,186,7256
2,58,6766
2,12,6148
2,201,5095
2,24,4088
2,184,3648
2,72,3605
2,14,3415
2,36,3131
2,22,3074
2,9,3009
2,530,2719
2,1,2645
2,82,2632
2,30,2576
2,529,2508
2,157,2465
2,179,2348
2,188,2242
2,169,2069
2,1277,2064
2,172,2031
2,2,1978
2,185,1958
2,170,1876
2,3462,1863
2,203,1861
2,239,1693
2,15,1692
2,962,1596
2,21,1448
2,974,1443
2,59,1441
2,174,1425
2,51,1369
2,196,1311
2,23,1296
2,263,1162
2,111,1132
2,264,1117
2,50,1112
2,132,1005
2,27,1001
2,145,1000
2,6,990
2,1174,966
2,80,964
2,2640,949
2,115,901
2,1470,849
2,178,814
2,391,785
2,1542,783
2,1834,771
2,168,760
2,586,759
2,1212,748
2,152,725
2,415,723
2,1044,722
2,327,706
2,187,688
2,1528,679
2,1482,679
2,221,654
2,28,640
2,315,615
2,312,578
2,175,548
2,1414,533
2,215,506
2,2063,498
2,905,494
2,253,490
2,319,457
2,585,456
2,314,452
2,1028,443
2,1620,438
2,1039,438
2,18,437
2,35,427
2,105,423
2,52,423
2,568,412
2,94,400
2,363,398
2,439,393
2,440,393
2,441,393
2,235,387
2,126,386
2,779,384
2,1460,384
2,830,381
2,5100,375
3,4,39815
3,10,23440
3,1,16927
3,2,15775
3,66,14567
3,52,11823
3,36,8802
3,9,7314
3,24,6615
3,14,4823
3,82,4715
3,178,3297
3,179,3164
3,51,2964
3,157,2773
3,172,2756
3,174,2656
3,15,2509
3,30,2503
3,50,2453
3,6,2307
3,391,2162
3,27,1995
3,327,1864
3,239,1812
3,23,1730
3,21,1543
3,132,1389
3,28,1379
3,390,1300
3,236,1173
3,1528,1076
3,35,1005
3,1565,954
3,415,927
3,568,891
3,312,872
3,905,771
3,187,686
3,111,670
3,606,654
3,8,648
3,105,632
3,151,620
3,145,595
3,16,491
3,1370,478
3,126,474
3,2698,460
3,624,459
3,859,457
3,627,455
3,366,450
3,479,412
3,1027,401
3,184,377
3,949,355
3,153,349
3,211,349
3,437,346
3,238,342
3,412,333
3,148,331
3,413,306
3,1277,299
3,2257,298
3,663,297
3,1800,296
3,1283,289
3,582,284
3,94,277
3,107,277
3,761,276
3,96,271
3,452,263
3,108,262
3,806,261
3,4272,257
3,598,257
3,712,255
3,73,243
3,1677,242
3,296,235
3,883,233
3,377,231
3,2794,227
3,910,224
3,626,211
3,1987,210
3,587,209
3,1444,208
3,417,208
3,2936,207
3,521,201
3,93,196
3,447,195
3,421,187
3,1730,186
3,1219,186
3,3130,183
4,4,736979
4,11,308535
4,2,214032
4,1,197995
4,9,159915
4,72,63582
4,17,53957
4,10,47026
4,155,40222
4,24,36464
4,66,33666
4,21,31875
4,166,31302
4,82,25238
4,192,23494
4,31,22909
4,19,22336
4,30,22162
4,38,18648
4,133,17383
4,3,17188
4,146,15615
4,132,14794
4,52,14016
4,60,12433
4,328,12308
4,27,11916
4,51,11731
4,67,11105
4,91,10866
4,50,10505
4,28,10408
4,77,9737
4,157,9544
4,36,8914
4,236,8690
4,102,8437
4,635,8371
4,15,7995
4,90,7939
4,178,7892
4,45,7147
4,450,6988
4,68,6959
4,391,6422
4,386,6397
4,323,6307
4,14,6013
4,204,5728
4,523,5030
4,179,4985
4,380,4699
4,390,4562
4,23,4503
4,283,4482
4,6,4339
4,172,3865
4,422,3584
4,98,3535
4,480,3417
4,1368,3273
4,174,3226
4,40,3208
4,46,3197
4,605,3091
4,415,3040
4,980,2868
4,1482,2785
4,184,2783
4,851,2774
4,414,2751
4,115,2708
4,1167,2642
4,417,2581
4,2794,2529
4,35,2466
4,315,2436
4,239,2424
4,126,2388
4,230,2383
4,583,2376
4,1909,2339
4,377,2289
4,198,2263
4,1915,2229
4,1377,2202
4,476,2184
4,568,2169
4,575,2100
4,311,2041
4,1039,1878
4,606,1845
4,418,1716
4,932,1716
4,599,1659
4,1736,1618
4,925,1594
4,22,1544
4,424,1539
4,327,1524
5,4,21936
5,10,10903
5,9,9658
5,66,7449
5,82,6012
5,24,5609
5,1,4032
5,2,3839
5,36,3511
5,51,1882
5,30,1756
5,157,1680
5,50,1674
5,174,1570
5,391,1508
5,179,1328
5,172,1176
5,15,1163
5,67,1146
5,854,1124
5,855,1118
5,856,1118
5,857,1118
5,6,1103
5,606,1099
5,14,1006
5,21,1002
5,35,999
5,27,981
5,178,851
5,132,836
5,327,759
5,28,739
5,68,736
5,23,682
5,390,610
5,151,599
5,239,591
5,1565,559
5,3174,517
5,164,488
5,236,473
5,568,472
5,52,471
5,859,451
5,480,420
5,413,399
5,415,372
5,2794,370
5,148,370
5,1444,312
5,663,307
5,358,300
5,366,296
5,851,284
5,627,276
5,126,274
5,111,271
5,145,270
5,312,269
5,3753,261
5,422,257
5,211,255
5,479,253
5,437,235
5,905,235
5,521,234
5,1027,227
5,1730,223
5,184,215
5,6958,212
5,267,209
5,580,207
5,153,205
5,105,197
5,447,196
5,73,193
5,417,191
5,4108,190
5,187,188
5,16,188
5,2251,187
5,1987,184
5,1294,182
5,412,180
5,296,178
5,1528,178
5,323,177
5,598,177
5,712,175
5,1456,175
5,377,173
5,4566,171
5,624,169
5,910,167
5,4534,159
5,667,155
5,949,147
5,1129,146
5,76,144
6,9,30975
6,4,18856
6,19,18721
6,30,17571
6,1,6941
6,2,5927
6,10,5508
6,24,4937
6,14,4441
6,66,4134
6,98,3524
6,82,2754
6,166,2623
6,157,2584
6,179,1972
6,51,1683
6,36,1384
6,67,1325
6,50,1311
6,15,1213
6,27,1205
6,236,1203
6,172,1130
6,391,1128
6,21,1052
6,28,969
6,132,928
6,35,906
6,6,893
6,68,877
6,23,877
6,99,761
6,390,751
6,714,724
6,174,716
6,323,708
6,239,677
6,412,617
6,151,544
6,606,528
6,5829,523
6,568,514
6,1027,507
6,2345,474
6,2346,472
6,178,470
6,859,458
6,8172,394
6,366,382
6,413,330
6,148,325
6,422,315
6,663,312
6,480,310
6,851,302
6,52,301
6,105,289
6,3744,273
6,11323,272
6,882,257
6,312,254
6,1730,253
6,3850,250
6,327,246
6,905,244
6,111,239
6,495,238
6,3431,238
6,3432,235
6,7022,235
6,494,232
6,145,228
6,521,227
6,496,226
6,1444,225
6,1528,219
6,5899,210
6,493,208
6,1456,207
6,447,206
6,8826,204
6,1565,201
6,7638,196
6,3468,194
6,2910,190
6,667,184
6,1915,183
6,70,182
6,153,176
6,1261,172
6,184,170
6,73,168
6,627,159
6,5035,156
6,16,154
6,126,151
6,211,150
6,76,149
6,3753,148
6,4459,141
7,4,101004
7,1,47243
7,2,46201
7,11,39626
7,9,34301
7,3,13146
7,72,13022
7,155,4197
7,10,4109
7,24,3866
7,66,3271
7,17,3075
7,323,2822
7,28,2756
7,19,2715
7,192,2704
7,132,2570
7,133,2516
7,328,2493
7,27,2363
7,82,2352
7,166,2323
7,236,1960
7,102,1931
7,157,1926
7,38,1881
7,932,1694
7,77,1436
7,980,1371
7,60,1365
7,414,1340
7,283,1253
7,21,1213
7,30,1165
7,15,1062
7,31,973
7,993,948
7,51,942
7,146,934
7,415,881
7,50,861
7,1915,853
7,480,791
7,204,789
7,45,768
7,1909,736
7,178,734
7,386,714
7,450,713
7,422,688
7,230,652
7,377,648
7,1249,639
7,238,635
7,1450,612
7,182,609
7,52,590
7,6,584
7,1143,575
7,67,535
7,424,530
7,417,523
7,23,514
7,391,510
7,1368,508
7,831,498
7,4145,489
7,380,470
7,1377,469
7,390,445
7,1055,431
7,2354,428
7,1290,420
7,418,410
7,994,404
7,6687,398
7,184,398
7,4239,387
7,40,374
7,628,370
7,1167,363
7,315,340
7,1503,335
7,651,332
7,2794,328
7,231,317
7,4506,314
7,1275,311
7,1140,310
7,678,298
7,2662,297
7,733,280
7,311,280
7,111,274
7,145,272
7,975,270
7,412,268
7,1621,266
7,2053,261
7,8449,261
8,21,186928
8,4,78214
8,25,71282
8,2,69601
8,1,62759
8,22,53797
8,62,23655
8,166,17572
8,235,14148
8,115,12059
8,320,10604
8,253,9337
8,215,9048
8,271,7955
8,522,7271
8,31,7185
8,263,7023
8,178,5389
8,363,4311
8,1673,4008
8,168,3622
8,262,3476
8,152,3284
8,427,3199
8,18,2860
8,315,2787
8,1004,2759
8,39,2713
8,511,2603
8,1542,2251
8,499,2178
8,314,2065
8,118,2032
8,12,1856
8,72,1773
8,3537,1747
8,179,1667
8,676,1614
8,319,1603
8,447,1467
8,930,1440
8,1359,1436
8,1018,1403
8,2320,1338
8,196,1329
8,2048,1327
8,566,1297
8,26,1292
8,10,1240
8,1615,1235
8,287,1178
8,632,1158
8,246,1132
8,1529,1084
8,307,1035
8,184,966
8,5776,939
8,703,938
8,132,931
8,51,926
8,936,923
8,780,912
8,50,905
8,3620,902
8,1771,884
8,886,874
8,380,861
8,123,825
8,1482,797
8,1454,783
8,310,774
8,1814,768
8,2074,763
8,52,758
8,3125,749
8,313,742
8,454,734
8,1212,725
8,6464,717
8,82,716
8,135,715
8,421,704
8,1581,694
8,2703,670
8,355,654
8,2058,647
8,2355,637
8,2483,636
8,2604,628
8,977,624
8,1377,624
8,1616,609
8,6418,606
8,3120,598
8,2651,597
8,465,584
8,830,581
8,2981,581
8,1630,576
8,500,575
9,21,45446
9,22,14140
9,4,13922
9,2,12866
9,1,12853
9,166,4674
9,115,3456
9,235,3167
9,271,3001
9,320,2304
9,253,2245
9,215,1863
9,522,1756
9,263,1469
9,178,1420
9,447,1363
9,307,996
9,427,987
9,363,927
9,287,903
9,39,828
9,262,770
9,168,740
9,380,725
9,152,666
9,72,662
9,31,661
9,511,610
9,1615,573
9,2320,570
9,6464,542
9,703,505
9,123,496
9,1542,459
9,310,457
9,12,439
9,319,407
9,936,403
9,962,338
9,1616,333
9,18,328
9,859,328
9,2241,318
9,2048,315
9,179,306
9,1454,286
9,315,286
9,30,281
9,499,278
9,11,269
9,1212,258
9,4878,258
9,196,246
9,10,235
9,82,224
9,6541,220
9,7049,215
9,780,214
9,170,205
9,221,204
9,112,202
9,169,187
9,145,181
9,184,174
9,1482,171
9,830,165
9,977,162
9,1174,152
9,63,146
9,2441,145
9,111,134
9,8045,133
9,132,132
9,3950,131
9,188,125
9,314,123
9,1460,120
9,29936,117
9,51,117
9,58,115
9,530,111
9,4225,105
9,421,97
9,6280,95
9,175,92
9,77,90
9,105,90
9,1834,89
9,1044,88
9,569,88
9,74,87
9,17491,87
9,22463,86
9,5045,85
9,974,82
9,8269,81
9,1027,79
9,2391,78
9,12700,77
9,186,76
10,4,11975
10,10,8731
10,66,6791
10,30,5358
10,58,4231
10,12,4149
10,186,3865
10,14,3729
10,262,3644
10,24,3300
10,201,3185
10,184,2936
10,179,2465
10,72,2400
10,36,2339
10,22,2259
10,82,2154
10,530,2152
10,51,2007
10,529,2002
10,21,1844
10,50,1788
10,185,1612
10,1,1535
10,15,1501
10,9,1442
10,188,1438
10,239,1388
10,111,1374
10,27,1343
10,172,1245
10,157,1231
10,145,1184
10,6,1177
10,391,1141
10,23,1114
10,178,960
10,962,952
10,169,952
10,170,942
10,28,931
10,95,930
10,2,885
10,132,847
10,974,796
10,263,765
10,1044,723
10,415,720
10,264,707
10,187,683
10,59,657
10,1174,652
10,94,638
10,130,634
10,3133,619
10,196,591
10,2349,569
10,1834,549
10,586,542
10,1414,528
10,568,511
10,1028,502
10,327,475
10,105,455
10,439,444
10,440,444
10,441,444
10,1482,440
10,152,439
10,1542,438
10,1874,424
10,215,424
10,80,415
10,2640,413
10,1528,412
10,3122,405
10,168,398
10,319,380
10,110,376
10,115,376
10,175,376
10,174,353
10,585,346
10,1777,345
10,52,320
10,1470,318
10,320,311
10,949,308
10,4104,302
10,1460,300
10,126,296
10,18,296
10,1620,295
10,253,290
10,314,288
10,761,285
10,830,281
10,1277,270
10,1212,264
10,2107,261
11,4,133069
11,11,90274
11,17,19925
11,72,17353
11,2,15929
11,1,15107
11,9,12494
11,155,12098
11,192,7310
11,38,5929
11,10,5827
11,166,4794
11,146,3775
11,66,3235
11,328,3014
11,450,2636
11,24,2556
11,386,2511
11,77,2139
11,82,2133
11,102,2011
11,133,1873
11,132,1810
11,31,1691
11,60,1664
11,380,1487
11,30,1398
11,45,1396
11,21,1359
11,605,1240
11,204,1193
11,157,1038
11,283,1015
11,40,1010
11,27,973
11,28,914
11,480,821
11,635,804
11,51,722
11,414,690
11,15,678
11,415,670
11,198,664
11,236,653
11,2794,653
11,50,648
11,115,627
11,925,579
11,1039,542
11,980,516
11,52,507
11,6,494
11,1167,437
11,315,409
11,2858,406
11,424,405
11,1283,395
11,1022,393
11,1909,346
11,1736,332
11,1249,316
11,3168,313
11,967,311
11,1124,287
11,323,287
11,377,259
11,36,258
11,4359,256
11,1368,253
11,2278,251
11,447,237
11,23,237
11,287,231
11,1083,229
11,145,224
11,3434,216
11,5548,198
11,178,182
11,1140,180
11,184,178
11,179,174
11,111,173
11,311,171
11,186,169
11,151,169
11,2749,162
11,322,154
11,296,150
11,1028,145
11,1377,144
11,2167,142
11,606,141
11,1728,140
11,199,135
11,1987,134
11,733,127
11,126,119
11,1550,117
11,16,111
11,36398,108
12,30,49133
12,14,42985
12,21,36331
12,10,28654
12,4,28434
12,66,17887
12,94,15820
12,93,12585
12,95,12247
12,6,10352
12,15,8885
12,179,8623
12,74,8095
12,36,6131
12,24,5866
12,82,5283
12,51,5083
12,1,5013
12,27,4584
12,50,4296
12,201,4295
12,391,4069
12,23,3826
12,16,3751
12,132,3613
12,1029,3240
12,2,2933
12,28,2854
12,111,2845
12,58,2506
12,691,2273
12,186,2185
12,858,2030
12,12,2010
12,145,1978
12,172,1952
12,441,1830
12,440,1829
12,439,1829
12,110,1800
12,455,1786
12,184,1780
12,72,1759
12,1044,1752
12,761,1740
12,239,1709
12,34,1709
12,738,1661
12,859,1651
12,188,1500
12,157,1493
12,126,1437
12,568,1410
12,73,1314
12,33,1293
12,105,1288
12,1740,1279
12,187,1217
12,1012,1183
12,949,1178
12,52,1176
12,61,1160
12,153,1153
12,327,1150
12,806,1135
12,185,1135
12,3133,973
12,267,954
12,178,942
12,2022,933
12,1540,929
12,1046,919
12,9,901
12,116,896
12,170,895
12,1545,894
12,112,889
12,586,888
12,974,879
12,870,834
12,587,804
12,1283,776
12,585,770
12,2716,748
12,2063,746
12,22,746
12,1824,740
12,530,731
12,413,676
12,1123,674
12,622,673
12,107,654
12,5240,643
12,1528,635
12,475,634
12,268,632
12,529,630
12,169,621
12,830,617
12,1277,616
13,30,22363
13,14,14300
13,4,11532
13,10,11471
13,21,10623
13,66,7061
13,179,4010
13,6,3460
13,36,3428
13,82,2677
13,15,2435
13,24,2260
13,201,2251
13,74,1927
13,51,1921
13,27,1859
13,391,1538
13,50,1474
13,58,1442
13,186,1393
13,691,1142
13,12,1141
13,1,1138
13,72,1112
13,94,1052
13,16,1034
13,23,1027
13,184,1022
13,157,954
13,9,901
13,93,885
13,95,866
13,28,866
13,2,849
13,105,824
13,859,822
13,132,809
13,187,792
13,1044,734
13,568,716
13,172,683
13,188,649
13,806,646
13,3133,623
13,185,598
13,441,598
13,439,597
13,440,597
13,1740,592
13,327,579
13,239,566
13,22,527
13,761,525
13,2022,525
13,33,515
13,178,509
13,830,495
13,111,487
13,1046,486
13,738,468
13,530,457
13,1029,456
13,962,455
13,974,433
13,949,412
13,126,401
13,73,394
13,267,383
13,2716,375
13,1567,372
13,7674,370
13,529,367
13,170,361
13,288,329
13,61,328
13,263,325
13,145,316
13,264,312
13,1545,307
13,2397,301
13,1283,300
13,262,297
13,1226,289
13,870,288
13,586,286
13,2063,284
13,1528,283
13,107,282
13,2185,281
13,153,281
13,1173,271
13,9660,249
13,106,241
13,5240,238
13,169,237
13,413,235
13,1174,233
13,52,231
13,1012,228
13,1540,228
14,21,141554
14,25,71281
14,4,64888
14,2,56724
14,1,49907
14,22,39683
14,62,23655
14,166,14864
14,235,10989
14,115,8694
14,320,8324
14,215,7192
14,253,7180
14,31,6556
14,263,5595
14,522,5542
14,271,4954
14,178,4106
14,1673,4006
14,363,3391
14,168,2910
14,262,2762
14,1004,2759
14,152,2631
14,18,2534
14,315,2502
14,427,2244
14,118,2032
14,511,2000
14,314,1944
14,39,1933
14,499,1917
14,1542,1820
14,3537,1747
14,676,1614
14,12,1489
14,930,1440
14,1359,1436
14,1018,1403
14,447,1388
14,179,1367
14,72,1328
14,566,1297
14,26,1292
14,319,1198
14,632,1158
14,246,1132
14,196,1111
14,1529,1084
14,10,1039
14,2048,1012
14,5776,939
14,3620,902
14,1615,893
14,132,886
14,1771,884
14,886,873
14,50,863
14,51,809
14,184,803
14,2320,768
14,2074,761
14,3125,749
14,313,742
14,52,739
14,1814,722
14,135,715
14,82,715
14,780,702
14,1581,689
14,454,674
14,2703,670
14,355,654
14,2058,646
14,1482,643
14,2483,636
14,2604,628
14,1377,624
14,421,613
14,6418,606
14,2355,600
14,3120,598
14,2981,581
14,1630,576
14,465,565
14,500,561
14,383,555
14,24,531
14,2651,530
14,977,522
14,936,520
14,1454,514
14,8269,491
14,2218,486
14,2465,484
14,501,483
14,1212,478
14,530,477
14,4685,472
14,2190,471
15,4,255404
15,11,152512
15,1,74241
15,2,73130
15,72,29332
15,155,19952
15,17,18451
15,9,17896
15,192,12122
15,133,11773
15,146,11179
15,38,11155
15,10,9541
15,328,6525
15,77,5666
15,166,5112
15,102,4891
15,66,4813
15,523,4557
15,45,4382
15,60,4243
15,3,3972
15,24,3924
15,386,3742
15,204,3167
15,82,3159
15,380,2991
15,283,2548
15,450,2485
15,132,2419
15,583,2375
15,157,1990
15,40,1974
15,1167,1862
15,27,1736
15,230,1721
15,28,1696
15,599,1607
15,19,1560
15,480,1479
15,605,1443
15,311,1419
15,323,1381
15,1377,1282
15,37,1204
15,236,1146
15,15,1116
15,30,1101
15,1909,1070
15,199,1065
15,198,1060
15,1039,1008
15,51,1003
15,2354,979
15,115,975
15,719,966
15,46,903
15,1140,888
15,575,879
15,50,846
15,1601,834
15,651,797
15,315,734
15,1283,656
15,6,636
15,385,633
15,1621,619
15,2794,598
15,4359,597
15,424,588
15,52,579
15,31,532
15,21,527
15,1290,496
15,831,462
15,2013,418
15,36,417
15,2550,412
15,3873,411
15,184,409
15,765,389
15,1915,387
15,1368,381
15,1201,379
15,1736,378
15,1028,373
15,4225,373
15,4786,367
15,1143,362
15,3168,354
15,497,349
15,377,332
15,570,329
15,23,324
15,5674,315
15,1236,312
15,414,308
15,6371,286
15,4659,279
15,6595,275
16,4,96892
16,11,33048
16,2,23525
16,1,16141
16,17,11098
16,52,8228
16,72,5864
16,166,5397
16,635,3774
16,155,3759
16,10,3272
16,9,3177
16,21,2750
16,90,2673
16,82,2514
16,91,2450
16,24,2446
16,192,2329
16,66,2326
16,132,2096
16,31,1684
16,27,1066
16,450,972
16,1053,903
16,467,840
16,980,804
16,2794,795
16,925,774
16,15,723
16,146,711
16,605,700
16,328,672
16,386,641
16,77,602
16,28,596
16,6,585
16,30,578
16,1022,576
16,157,576
16,38,559
16,480,552
16,50,538
16,45,530
16,51,502
16,415,480
16,92,476
16,287,433
16,3168,430
16,1017,406
16,178,402
16,1868,372
16,236,357
16,133,339
16,115,336
16,2666,330
16,4688,317
16,3342,317
16,1736,307
16,4004,307
16,198,283
16,447,278
16,2167,274
16,2321,269
16,195,265
16,44,264
16,36,262
16,794,259
16,204,246
16,145,240
16,23,236
16,377,234
16,2561,229
16,4078,229
16,967,224
16,111,224
16,756,221
16,2889,218
16,10754,205
16,283,201
16,288,196
16,2221,195
16,5712,189
16,5548,186
16,179,184
16,211,183
16,3450,181
16,184,181
16,186,180
16,1961,176
